SampleID	Actinomycetota	Bacteroidota	Campylobacterota	Candidatus_Melainabacteria	Candidatus_Saccharibacteria	Chloroflexota	Firmicutes	Fusobacteriota	Mycoplasmatota	Pseudomonadota	Synergistota	Thermodesulfobacteriota	Unclassified	UNCLASSIFIED	Verrucomicrobiota
D13004D15	0.649446507863494	0.0143236870612111	0	0	0	0	98.7024301772727	0	0	0.0348201774985585	0	0	0	0.59898	0
D13004D384	0.433619423567638	0.0264791333202004	0	0	0	0	93.9431822701173	0	0	4.54306557203642	0	0.457095666064444	0	0.56653	0.0300388515810459
D13004D46	2.62066064907166	0.003358833237561	1.09047898920873	0	0	0	91.0079196005074	0	0	0.421129179210237	0	0	0	4.84892	0.0075359657907884
D13004D7	11.7870103718087	0.0493425519099574	0	0	0	0	7.12040757801299	0	0	0	0	0	0	81.04324	0
D17010D15	0.299197258134441	1.05377573473855	0	0	0.0177194120315487	0	75.2746933742299	0	0	0.0507726356003555	0	0	0.0112529772512043	23.29259	0
D17010D22	1.26650197587534	1.50692520168122	0	0	0.0090319576799091	0	74.1027279832868	0	0	0.726362827991865	0	0	0.0165273906077094	22.00382	0.368110772591531
D17010D2	4.17737571543721	4.97059148594386	0	0	0	0	63.9368178509577	0	0	0.0016318902967229	0	0	0.0875805518886989	26.82106	0.0049395782524124
D17010D31	0.274502887317002	21.7929007298903	0	0	0.0007856998335949	0	56.5296030547493	0	0	0.737772143745688	0	0	0.0280471031507541	20.63638	0
D17010D398	15.3388508142394	3.42983879013754	0.0432720925889734	0	0	0	58.8893899120462	0	0	1.01031716413302	0	0	0.0047625279272928	21.28053	0.0030385715370827
D17010D64	0.910628544069439	8.92674166018865	0	0	0	0	63.552393393573	0	0	0.964039021816501	0	0	0.0962639360565253	25.54993	0
D17010D8	0.42206138117109	1.24569688061684	0	0	0	0	68.0146582498396	0	0	0.009988501766975	0	0	0.195114792388623	30.10146	0.0110230002005036
D17010PRE	0.0895349628734951	14.917826150526	0	0	0	0	32.7704370399043	0	0	0.0014246806352147	0	0	0	52.19192	0.028847392459348
D18423D109	0.631100010376551	4.55207279771698	0	0	0.0010091378692188	0	87.3810629327519	0	0	0.011341228346726	0	0	0	7.41854	0.0048605264343111
D18423D13	0.0055761186096141	7.23794596660691	0	0	0	0	11.8709286304797	0	0	1.14355363031341	0	0	0	42.39547	37.3465267450458
D18423D180	0.815519503918656	22.170480099081	0	0	0	0	66.8637401760833	0	0	0.344676683592555	0	0	0	9.78467	0.0209209346503463
D18423D19	0.482833048186509	62.5057593346785	0	0	0	0	3.15600021277982	0	0	0.732162105785472	0	0	0	28.29603	4.82721907027163
D18423D28	0.78264157320178	2.33147221604889	0	0	0	0	23.8144627674968	0.007732006508453	0	11.5115000863927	0	0	0	16.22962	45.3225760573183
D18423D354	0.254026998299991	35.5637000575299	0	0	0	0	52.0647214118899	0	0	0.330472439986141	0	0.347591188686248	0	11.43948	0
D18423D54	2.49163890117713	24.8960461589459	0.0116640182523419	0	0	0	34.6075278806796	0.313905480428771	0	0.785505804318033	0	0	0	16.14653	20.7471858923733
D18423D5	0.0260139579223958	28.5343307479821	0	0	0	0	1.09479067248013	0	0	1.71967481130719	0	0	0	21.55019	47.0750026040231
D18423D92	2.0810842605187	6.13698833663975	0	0	0.0087228453753357	0	67.2475479855033	0	0	0.0663355249831757	0	0	0	4.77243	19.6868906467152
D18423PRE	1.70611212870979	20.5009506517044	0	0	0.0037540356784145	0	40.6175899914253	0	0.0281148146174363	0.068195617959819	0	0	0.003794488649087	19.09406	17.9774296163964
D18594D5	2.86618095324936	0.0699988040222899	0	0	0	0	81.5659774796239	0	0	0.0026795822817372	0	0	0	15.47059	0.0245642464060831
D18594PRE	9.74411649599527	1.81255340589532	0	0	0.0034314686659935	0	80.1019630150656	0	0	0.581716958289108	0	0	0	7.75622	0
D19688D14	0.178871832355291	32.6189860715714	0	0	0.013223221491922	0	45.9367469028556	0	0	0	0	0	0	21.24347	0.0086947209809898
D19688D180	4.66615995685527	17.9976832284173	0	0	0	0	54.8617381417636	0	0	0.0029956992460077	0	0	0.0572490990878174	8.10739	14.3067887828444
D19688D20	0.0937746808582168	49.5846428548862	0	0	0	0	38.5878131827527	0	0	0.0188255762325535	0	0	0	11.69992	0.0150110129434057
D19688D29	1.01106707499884	15.8269148292475	0	0	0	0	70.0961916528575	0	0	0.0152031006468698	0	0	0	13.02574	0.0248833357841503
D19688D364	3.59170442438957	2.84974402747603	0.0295992406108447	0	0	0	71.9979945945513	0	0.0115768875892936	0.0455008275869434	0	0.133891029669567	0.0006403881784307	16.8327	4.50664448004572
D19688D5	0.773448182953427	1.64749233499573	0	0	0.015796678362492	0	80.5242814582337	0	0	0.0005309807852938	0	0	0	17.03425	0.0041980668337295
D19688D63	15.3917219285435	5.45492067343944	0	0	0	0	58.6901683500805	0	0	0.032191675432639	0	0	0	13.11289	7.31811055101683
D19688D96	9.88307476980616	8.13895992431403	0	0	0	0	57.0828579715466	0	0	0.144123187464628	0	0	0.154567139267895	16.31449	8.28192825172349
D19688PRE	0.511965186072107	22.2620139699873	0	0	0	0	71.2822633195094	0	0	0.113831851257823	0	0	0.116217294674392	5.7137	0
D19754D110	1.28240589445293	0.151738263124301	0	0	0.0041847335517051	0	86.2498851322208	0	0.0033776151308311	0.0014475493417847	0	0	0	12.26974	0.0372064045970259
D19754D12	0.13812	0.00062	0	0	0	0	99.84224	0	0	0	0	0	0	0	0.01902
D19754D171	0.110860656098245	0.0010284607460848	0	0	0	0	92.5178270565186	0	0	0.0228855679534195	0	0	0	7.34588	0.00151952758881
D19754D19	21.1858436452402	0.184100857800553	0.0619302690735004	0	0.006751826220267	0	58.2046958626281	0	0.0053887066409687	0.0658761415398903	0	0	0	20.2854	0
D19754D-1	0.12118109469185	0.0371066416253485	0	0	0.0043482323597246	0	86.109408555962	0	0	0.002398429753975	0	0	0	13.72555	0
D19754D26	21.5108067271406	0.296742168146671	0	0	0	0	44.9157703455639	0	0	0.0201721928273363	0	0	0	33.24887	0.0076363297797726
D19754D384	35.0799366309711	0.0021559497592849	0	0	0	0	55.0531784021839	0	0	0.071831916038436	0	0	0	9.7929	0
D19754D55	1.21954733768575	0.0256244216097648	0	0	0	0	90.8719693114696	0.003779141316548	0	0.050262579510089	0	0	0	7.82582	0.0030048782175479
D19754D8	0.14179	0.00211	0	0	0	0	99.84508	0	0	0.00387	0	0	0	0	0.00715
D19754D-9	0.251571405250443	0.0106145029438662	0	0	0.0348066886558317	0	85.0707408191015	0	0	0.0020580009730263	0	0	0	14.60577	0.0244483684057032
D19836D0	0.0785638186618538	0.0089580936867668	0	0	0	0	89.0385220665533	0	0	0.0092254994684613	0	0	0	10.86474	0
D19836D13	8.80236165906389	0.0598713389937	0	0	0	0	56.0616746354091	0	0	0.0955274693971181	0	0	0	34.95781	0.0227582634588763
D19836D189	3.29907495228529	0.0327287520955915	0	0	0	0	89.6572495173113	0	0	0.0167782519978536	0	0	0	6.99417	0
D19836D21	3.017552206504	0.0120327071515646	0	0	0	0	75.8160139730303	0	0	0.0025626669883738	0	0	0	21.14871	0.0031303962904135
D19836D29	11.8612290564189	0.0501279047296914	0	0	0	0	74.3341748443351	0	0	3.60209293681921	0	0	0	10.14894	0.0034323103794124
D19836D365	1.63022231960581	13.0625985508348	0	0	0	0	68.7293522838501	0	0	0.52587275138325	0	0	0	16.04841	0.0035427570415665
D19836D56	1.12340295917476	0.0239976218932125	0	0	0	0	70.2311688309996	0	0	0.0349393947326177	0	0	0	28.57851	0.0079849229989915
D19836D8	6.73220493266931	0.510345867750035	0.0031526184071536	0	0	0	37.6220509936843	0.0494735902894042	0	0.120177813680698	0	0	0	54.96259	0
D19836D92	3.11138902574098	0.0276445746718198	0	0	0	0	75.3774957682522	0	0	0	0	0	0	21.46428	0.0191862772509249
D19836PRE	0.715569711173439	2.94550949354008	0	0	0	0	85.414205809929	0	0	0.0367587180397314	0	0	0	10.88796	0
D19840D106	0.0660913672481433	25.665297241297	0	0	0	0	51.3639975332202	0	0	0.0027900459919737	0	0	0	13.88747	9.01436303996918
D19840D12	0.0336444391956025	14.7190332416642	0	0	0	0	80.0369256706544	0	0	0	0	0	0	4.90549	0.304901541528718
D19840D15	0.0676849773214852	19.0521647667272	0	0	0	0	25.4029242243843	0	0	0.0050635925966439	0	0	0	18.85268	36.6194878076107
D19840D196	1.10288793590395	32.3330007049938	0	0	0	0	57.0102428187932	0	0	0.100834019140284	0	0	0.0016123298065909	9.41967	0.0317484043376479
D19840D19	1.00353584577826	35.5457189587088	0	0	0	0	43.8802641901076	0	0.0338607224922699	0.001077386624754	0	0	0	9.46331	10.0722340520903
D19840D368	3.281207754411	6.2422745165416	0	0	0	0	76.739035595218	0	0	0.0556935855995069	0	0.0048173958711091	0.0102218579057225	13.66674	0
D19840D63	0.115186844086916	45.6340602969048	0	0	0	0	33.8811120491637	0	0	7.57683639357217	0	0	0	12.77689	0.0159182182688643
D19840D6	0.0215166423850523	65.027054773651	0	0	0	0	13.4531000371026	0	0	0	0	0	0	21.47211	0.026212610321644
D19840D767	2.72945619328946	24.860894026655	0	0	0	0	58.7092972108068	0	0	0.66368563995546	0	0.0987906397523936	0.0444780007561698	12.89072	0.0026916768965249
D19840PRE	4.9490119954519	13.2931115351561	0	0	0.0024535777086565	0	61.7841152124313	0	0	0.206173406072953	0	0.217485775904614	0.0500270728847534	19.02384	0.473791523872923
D20117D108	4.22469252408852	16.1386539098511	0	0	0	0	65.0681278509383	0	0	1.23196997766318	0	0	0	6.25918	7.07737565963213
D20117D12	3.20210702037295	16.2194885644855	0.0050555305849879	0	0	0	61.6825879450156	0	0	0.0250574790636168	0	0	0	15.31775	3.54796628360926
D20117D196	2.69377245539719	16.2114666705002	0.0891242789848604	0	0	0	63.8213990735264	0.0717698999594219	0	0.274873834538466	0	0.0577443660155893	0	11.2308	5.54905159723368
D20117D20	1.65052117265623	89.7280870422838	0	0	0	0	4.13732347594649	0.0196048174388914	0	0.004509490171129	0	0	0	4.45995	0
D20117D267	6.42124811619764	12.5228386862522	0.128548586278845	0	0	0	54.3794428772253	0	0	0.807002024822334	0	0.120750483294633	0	7.60541	18.0147635863858
D20117D29	1.02162499249455	0.127803831009977	0	0	0	0	66.0480387564881	0	0	22.2850332543893	0	0	0	10.48271	0.0347774660974828
D20117D357	24.340413004395	4.02327263645644	0.32453196990453	0	0	0	53.1181849136705	0	0	0.307454729788208	0	0.0649689614554702	0	7.98901	9.83216579037744
D20117D44	1.92158854179851	1.74000693083846	0.0225214606692873	0	0	0	89.6264963846016	0.0524286905713302	0	0.0036415297102081	0	0	0	6.62744	0.0058824710703362
D20117D4	0.05470327377046	90.8353502915135	0	0	0	0	3.82455439985371	0	0	0.0505595173763378	0	0	0	5.1772	0.0576427805946657
D20117D537	14.7310805207018	4.54963758490705	0	0	0	0	69.6479494839808	0	0	0.549584316071329	0	0	0	10.52176	0
D20117D743	11.2078393552471	16.2623041305163	0	0	0	0	60.4778028791864	0	0	0.708558459498249	0	0.13640365236171	0	11.2071	0
D20117D76	6.20405637956834	11.8027719224361	0.421544092480803	0	0	0	55.5228554598142	0	0	0.193249666602666	0	0	0	9.28098	16.5745472667544
D20117PRE	7.40404539610284	13.532053618141	0	0	0	0	37.3380530491951	0	0	0.0063958099202712	0	0	0	8.63129	33.0881561365019
D20215D0	2.10503886600033	0	0	0	0	0	91.0190720838371	0	0	0	0	0	0	6.85586	0.0200166750282511
D20215D16	11.423177525799	0.0205018604465552	0	0	0.010914975896257	0	76.4842880765765	0	0	0.0051540498591511	0	0	0	12.04693	0.009023984906978
D20215D177	0.161437958773715	39.5355760202654	0	0	0	0	52.3478245435285	0	0	0.917080275883093	0	0	0	7.03791	0.0001673317550343
D20215D22	33.7137876641949	0.0991274738978341	0	0	0	0	57.7884465478583	0	0	0.115388855394953	0	0	0	8.28324	0
D20215D28	4.40190133171474	52.1512936423091	0	0	0	0	41.4351528549281	0	0.030589252849131	0.0067845394139739	0	0	0	1.95752	0.0167750678284817
D20215D37	2.48347269448846	0.0511794700029944	0	0	0	0	85.7638505037476	0	0	0.399900590136049	0	0	0	11.30075	0.0008515128458037
D20215D70	13.0141496927988	14.5237427743263	0.0228667100701829	0	0	0	59.1324537643233	0	0	0.0204820512649875	0	0	0	13.28513	0.0011706506861868
D20215D91	4.94371660984638	20.5924406650168	0	0	0	0	58.4384596113763	0	0	0.0642617510584703	0	0	0	15.94277	0.0183496929444919
D20215PRE	6.46761657833745	9.27547125115633	0	0	0	0	70.0977742638296	0	0	0.121664110879265	0	0.187208690653337	0	13.84782	0.0024381067397558
D20231D14	2.99283485765025	0.966309239576908	0	0	0.0317572129210499	0	82.7835276083328	0	0.0273855987723668	0.105761774503628	0	0	0	13.08918	0.003233082432028
D20231D188	8.55791268652316	4.00188495747162	0.0443015089727241	0	0.0029732556357532	0	54.8920923795628	0	0	0.007532247610575	0	0	0	9.90134	22.5919585931112
D20231D1	3.67559756491879	21.4093266728701	0	0	0.0572190669685495	0	49.6546449744328	0	0	0	0	0	0	25.19406	0.0091562476100803
D20231D21	0.396176519355864	29.1469256426372	0	0	0	0	55.6286645658979	0	0	0	0	0	0	14.80808	0.020147889821878
D20231D29	6.75561644073703	0.0336724741613425	0.008903741107414	0	0	0	69.3580025231948	0	0.0004519263073219	3.11682474215592	0	0	0	20.71468	0.0118531549025681
D20231D69	8.77725423356625	1.486907661861	0.0117027278710284	0	0	0	40.0268075290585	0	0	0	0	0	0	9.42161	40.2757169422906
D20231D90	10.0130943005219	1.18362131538475	0.0701313541363073	0	0.0060578288745629	0	40.6872028029395	0	0	0.0026410390632986	0	0	0	12.83699	35.2002654647754
D20231PRE	5.72132499118601	13.1879852077008	0	0	0.0012585293251545	0	64.5481953210162	0	0	0.348519711506905	0	0.627136143181733	0.0306439220916836	15.53494	0
D20236D0	0.562496115865778	6.1817243858569	0	0	0.0107846420461803	0	74.2943124831784	0	0	0.0091628913625442	0	0	0	18.91247	0.0290536634973415
D20236D14	0.0165211072139719	0.002251011127115	0	0	0	0	82.1273194358841	0	0	0	0	0	0	17.84631	0.0075910010272054
D20236D169	35.0183981768937	0	0	0	0	0	55.2856808066233	0	0	0.0026746542091441	0	0	0	9.64006	0.0531948963825401
D20236D27	0.00703	0.02176	0	0	0	0	99.96477	0	0	0.00332	0	0	0	0	0.00311
D20236D34	0.06381	0.06146	0	0	0	0	99.82346	0	0.00683	0.02622	0	0	0	0	0.01822
D20236D43	0.173436295177658	0.0708316418723653	0	0	0	0	68.5814667356335	0	0	0.0082496895744792	0	0	0	31.13782	0.0282059503314416
D20236D56	0.436732911623991	0.0084719232761708	0	0	0	0	74.7402626790189	0	0	0.0452563219415344	0	0	0	24.76089	0.0083741124390569
D20236D68	0.449074924266897	0.0283328756752969	0	0	0	0	76.5320413974504	0	0.0003234522365758	0.0002618422867518	0	0	0	22.98756	0.0023873855556787
D20236D8	0.462810590867408	46.4848529072276	0	0	0.133270301878388	0	43.2231763004423	0	7.22577034921792e-05	0	0	0	0	9.67787	0.01794700710487
D20236D99	0.0882471760240571	0.0202807546485105	0	0	0	0	69.8733721677074	0	0	0	0	0	0	30.0181	0
D20236PRE	4.62610393620533	19.817270796749	0	0	0	0	58.2953944313846	0	0	0.354546980230625	0	0	0.0015788296867325	16.9037	0.0014126370881291
D20248D14	0.175299371931295	82.5849462695603	0	0	0	0	14.4278856915335	0	0	0.0006317269598899	0	0	0	2.81124	0
D20248D194	12.5551943049268	3.47947751261617	0.0088364422284025	0	0	0	71.7453411149356	0.0092260248516988	0	0.723738264278178	0	0	0	11.45849	0.0196916307775222
D20248D1	0.502446033966863	0.1111577013645	0	0	0	0	96.6083036702695	0	0	0	0	0	0	2.76618	0.0119208661540305
