SampleID	Actinomycetota	Bacteroidota	Campylobacterota	Candidatus_Melainabacteria	Candidatus_Saccharibacteria	Chloroflexota	Firmicutes	Fusobacteriota	Mycoplasmatota	Pseudomonadota	Synergistota	Thermodesulfobacteriota	Unclassified	UNCLASSIFIED	Verrucomicrobiota
D20248D21	4.66525786126334	7.41192647570982	0	0	0.0048244566262165	0	70.9004055642528	0	0	0.0529278597857217	0	0	0	16.96288	0.0017769943511365
D20248D28	0.0132112819266146	13.4819135729045	0	0	0	0	75.228189058501	0.0017745173843673	0.0007807876491216	0	0	0	0	11.27413	0
D20248D54	0.323365000021497	5.84125207555172	0.0395703421787167	0	0	0	81.6208550121542	0.251044338732568	0	0.726296935842209	0	0	0	11.19762	0
D20248D8	0.302092756340137	18.6138016820639	0	0	0	0	68.8114471102797	0	0	0	0	0	0	12.24611	0.0265367754588982
D20248PRE	0.536445433876148	20.7755798582023	0	0	0	0	71.0385721809563	0	0	1.26751460208336	0	0.083538711490139	0	6.27318	0.0251750228949302
D20622D11	6.09436647285066	16.961281373271	0.0628981961978792	0	0.0041255715943682	0	60.6406867755641	0	0	0.0529364501529411	0	0	0.0362832282293325	16.14692	0.000503118487118
D20622D14	0.152594444517898	0.0280986288551332	0	0	0	0	84.1489253393919	0	0	0	0	0	0	15.67038	0
D20622D167	0.0060497147754102	0.0111371774215947	0	0	0	0	89.0787267341734	0	0	0	0	0	0	10.90258	0.0015057463873996
D20622D-1	0.268093369435016	0.0004519858786416	0	0	0	0	81.1207408239612	0	0	0.781656160597769	0	0	0	17.82075	0.0083083222419397
D20622D20	0.31208401762663	0.0983696829351736	0	0	0	0	74.2268262898506	0	0.0274751035164366	0	0	0	0	25.3191	0.0161534789089569
D20622D25	0.0618414805274352	0.0600431569618616	0	0	0	0	2.56106817144844	0	0	49.442367932326	0	0	0	47.87468	0
D20622D276	0.0017339629434337	0.0178506921966124	0	0	0	0	91.2283991450296	0	0.0041706371849958	0	0	0	0	8.73879	0.009053111788875
D20622D28	7.10672874351237	0.0027332801165271	0	0	0	0	69.3898278729424	0	0	14.6100473209991	0	0	0	8.89066	0
D20622D32	0.0243164811510423	12.5695241839658	0	0	0	0	79.4131441465903	0	0	1.58921027100806	0	0	0	6.40307	0.0007206963235682
D20622D64	0.553943818614631	0.003786563808749	0.0057973597623606	0	0	0	67.5151203848025	0	0	18.9656359300878	0	0	0	12.95256	0.0031598222128181
D20622D7	0.0240935348743129	0.0247202208429242	0	0	0	0	84.6306796001737	0	0	0	0	0	0	15.31271	0.007799699690419
D20622D90	9.89743532182717	0.0329089202758358	0	0	0	0	77.3494326518575	0	0	6.71832646474351	0	0	0	6.00137	0.0005169924636306
D20622PRE	1.12446418062204	0.0214362879817338	0	0	0	0	73.8478495713462	0	0	0.222164114709334	0	0	0	14.46014	10.3239506712092
D20653D103	0.355790913373608	1.5774783673508	0	0	0	0	82.1827524209771	0	0	1.15739894760986	0	0.490328506674603	0	14.23625	0
D20653D12	7.9825411891155	31.2990637016402	0	0	0	0	40.4119472518946	0.0021616352213898	0	0.662472890897331	0	0	0	19.64181	0
D20653D22	1.57125847670863	0.466139758584964	0.0012435982768004	0	0	0	67.2928354114493	0	0	0.470052202601864	0	0	0	30.13493	0.0635422827387627
D20653D29	0.310054904334013	1.09981395814882	0	0	0	0	94.4593818660749	0	0	0.0021292476493999	0	0	0	4.08794	0.0406667118624126
D20653D7	0.730498891295878	0.0137283060584951	0.0019636152938157	0	0	0	84.2393681206659	0.0030346781813515	0	0.0019041118000637	0	0	0	14.99501	0.014501851477271
D20653PRE	0.164209567281919	0.004919451772355	0	0	0	0	96.0974277337239	0	0	0	0	0	0	3.72893	0.0045247403777042
D20726D0	0.202429295510504	0.0228047849101419	0.0045079225985164	0	0.0017383492373364	0	73.333971462727	0.0468985999750883	0.0029905499591465	0.0435323897993988	0	0	0	26.34113	0
D20726D174	0.227204433929241	0.0318515924480888	0	0	0	0	15.1993994081549	0	0	51.8952964430943	0	0	0	32.64624	0
D20726D28	0.13386010481045	0.0197100898175982	0	0	0	0	84.108450971045	0	0	0.813628422677747	0	0	0	14.89599	0.0283651681183311
D20726D366	0.760707227068123	0.0232929365912247	0	0	0	0	93.6957901716906	0	0	0.0466047797868254	0	0	0	5.46698	0.0066362181359739
D20726D62	0.0402141550951615	0.0071566181043946	0	0	0	0	79.8354859766059	0	0	1.70110445842885	0	0	0	18.3966	0.0194460900145636
D20726D97	0.103222448659091	0.0175904326234895	0	0	0	0	58.2868382607714	0	0	10.4394363900254	0	0	0	31.15291	0
D20726PRE	2.60215191285759	0.0362328032466266	0	0	0	0	83.5533052417312	0	0	0.769838353186548	0	0	0	13.02736	0.0111064065640763
D20784D113	0.538756673881705	5.43645128724066	0	0	0	0	63.5378150105409	0	0	0	0	0	0	17.8687	12.6182665699373
D20784D12	0.0141806948365083	65.1143751117436	0	0	0	0	16.597624675185	0	0	0	0	0	0	18.26689	0.0069227945397824
D20784D171	0.0774245947474458	4.69622509402687	0	0	0	0	66.7131415803301	0	0	0.465081772791834	0	0	0	12.42552	15.6226035415737
D20784D24	0.0185541029592022	14.304424809509	0	0	0	0	68.6969151722322	0	0	7.62008941533148	0	0	0	9.35954	0.0004803944586407
D20784D61	0.0001725426941262	12.1795254237334	0	0	0	0	72.836537214844	0	0	5.78919787929598	0	0	0	9.18806	0.0065112164046588
D20784D7	0.0689630657785707	12.9751558654872	0	0	0	0	78.1530625756883	0	0	0.0085485371920255	0	0	0	8.76695	0.0273242997760046
D20784D89	0.0212759118138861	0.256335405276158	0	0	0	0	67.3462736591133	0	0	0	0	0	0	8.53004	23.8460803783852
D20784PRE	10.4980772514075	6.02353672729229	0	0	0	0	68.262053360514	0	0	0.0110096706935342	0	0	0.0011620376617982	15.17973	0.0244282369779495
D20923D15	0.59023629986427	15.4245114086221	0	0	0.0055914069248503	0	61.4455092132365	0	0	10.4104172487626	0	0	0	12.0848	0.038937643506544
D20923D22	4.7156367065406	9.7627408212376	0	0	0.0755243409156819	0	74.9074549550309	0	0	6.37400898387786	0	0	0	4.14476	0.0198803760704561
D20923D8	1.46615940361963	19.1955008025201	0	0	0	0	27.0092793724547	0	0	40.3840467723004	0	0	0	11.94502	0
D20923D98	1.1008321556651	24.8116289086281	0.0107749670608298	0	0	0	62.187620740947	0.0021125653220166	0	0.270885677232315	0	0	0	11.60815	0.0079994628302305
D20923PRE	15.2434998516113	31.3121890280228	0	0	0.0203808796260187	0	51.8186818242197	0	0	0.0635942519345193	0	0	0	1.54164	0
D21044D102	6.04325865961196	6.83983275249511	0	0	0	0	70.4141834092264	0	0	7.39307119491137	0	0	0.0212274613067597	9.28435	0.0040640609681317
D21044D10	3.5931795602539	0.295857690615898	0	1.01751524909175	0	0	87.6996835153022	0	0.0075398898554139	0	0	2.19520810795469	0	5.15862	0.0324073001710057
D21044D20	0.0063180326794094	5.64223311111715	0	0	0	0	94.3030557417376	0	0	0.0137757104940289	0	0	0	0.03113	0.0034789167285356
D21044D27	3.15823721059826	7.51827518256539	0	0	0	0	83.2513117524316	0	0.0002160853157973	0.0219467520740286	0	0	0	6.04986	0.0001597152334154
D21044D60	0.637938793589623	24.9721724741594	0	0	0	0	67.750766287301	0	0	0.105445665232803	0	0	0.0466351128517194	6.48664	0.0004021074498945
D21044PRE	3.2783261059672	5.32277996922166	0	0	0	0	80.1313469921308	0	0	0.0021385036568605	0	0	0	11.26541	0
D21276D13	0.225849773157014	59.4007851191144	0	0	0	0	27.2861355818208	0	0	2.87390661747095	0	0.916033981544029	0	9.29728	0
D21276D183	0.730381329999396	39.8651979782519	0	0	0	0	42.9844766196402	0.0093493815113296	0	3.01760846196067	0.087950222730185	0.189611713141484	0	13.10984	0.0055870374644841
D21276D-2	0.0532533094279259	0.55258747768737	0	0	0	0	32.239594862706	0	0	36.0249613462927	0	0	0	31.10827	0.0213357696375532
D21276D30	0.266808542837636	17.7754940104906	0	0	0	0	52.4969926957438	0	0	8.48343236053676	0.377053806925252	1.26542074436354	0	19.3347	9.67983587511077e-05
D21276D57	0.296552070021365	46.9827207522252	0	0	0	0	22.5924145448023	0	0	4.07856525954262	2.99981594577317	2.58012867358287	0	20.46557	0.004239185037853
D21276D5	4.40686009867582	25.9482227451347	0	0	0	0	39.7093800220796	0	0.0005434121748733	5.98440926894932	1.66418797224135	1.00940780367408	0	21.24461	0.0323842154069425
D21276D89	1.883040172098	0.038000314709934	0	0	0	0	29.7064761313951	0	0	0.0093109160678093	0	0.0014404851447988	0	68.34099	0.0207461519865198
D21276PRE	2.85240231698661	35.0544180704681	0	0	0	0	45.6948490985068	0	0	0.731260702768635	0	0.752268262100269	0.0913820312045567	14.81119	0.0122245935283433
D21281D2	0.200247993469901	51.1078046732813	0	0	0	0	21.9918461106201	0	0	0	0	0	0	26.7001	0
D21281D49	2.44007614371538	4.13469149502208	0.0668153248664456	0	0	0	77.4598365763739	0	0	0.0382667293152745	0	0	0	15.86031	0
D21281PRE	6.49008503084186	2.25039253076667	0	0	0	0	75.6094602251726	0	0.0348067148360545	0.0019580887104666	0	0	0	15.59962	0.0136728608230864
D21309D0	0.555527784763116	0.189699525925873	0	0	0	0	82.4539723609182	0	0	0.0560409604717995	0	0	0	16.69249	0.0522671303701606
D21309D10	0.373276897613632	0.59351173255162	0	0	0	0	65.6060690299561	0.003583436902968	0	0	0.0018516644219797	0	0	33.39337	0.0283411227177117
D21309D15	0.0042663570309148	5.75043204636987	0	0	0	0	4.11860813551833	0	0	0.014043707841827	0	0	0	66.08619	24.0264576301457
D21309D181	1.35604269302868	22.6625535871223	0	0	0	0	57.5849630508863	0	0	5.16911189318257	0.0020024594330956	0.024477431754551	0.024477431754551	12.17283	1.00354835378616
D21309D22	2.30787223794368	5.98018135792298	0.0255869657860713	0	0	0	34.9844924256098	0	0	1.38673172965052	0	0	0	2.60005	52.7150811760119
D21309D29	3.45378656639577	7.99137868611732	0.0162046189251262	0	0.0025954711028653	0	73.6510090050319	0	0	0.0092122148683937	0	0	0	14.62266	0.25315234760217
D21309D365	2.36743494578726	10.0459093778912	0	0	0.0016519535466066	0	72.5092411910881	0	0	2.45099552652177	0.0011925867849834	0.0065901462340566	0.0021554901891552	11.66024	0.954599466557851
D21309D58	0.56397794566538	32.5627574702476	0	0	0	0	51.281783688798	0	0	0.005065215211197	0	0	0	15.57975	0.006677642053428
D21309PRE	4.88890869694064	6.21475477013987	0	0.102075951643066	0	0	68.9094495889593	0	0	0.455377966089775	0	0.189481832313777	0.0061542308507602	12.20783	7.02597194427959
D21376D20	2.45357942504188	40.2561811357943	0	0	0	0	40.5717556299334	0	0	0.0466141800538627	0.0691764946476027	0.316047645590758	0	12.37936	3.90728468792841
D21376D358	3.82889716066758	11.8616837560185	0	0	0	0	71.2499997603325	0	0	0.0088764928460661	0	0.0716183566362306	0.0019422820980006	12.11393	0.863049974234199
D21376D50	3.68408681616109	21.1973882358982	0	0	0	0.139000537877083	61.2773741280643	0	0	0.0686282123320884	0.112345555138423	0.730228491094571	0	11.91347	0.877482736448893
D21376D6	4.50344119244083	7.80543082924831	0	0	0	0	69.9972583699074	0	0	0.0047133740378616	0	0	0	16.57745	1.11171391930542
D21376D95	5.53882206835801	23.255362924961	0	0.0941911503801342	0	0.0800095193198155	63.9907530934747	0	0	0.0514306739114137	0.0777224618322293	0.585552329127014	0.0101136681520713	6.26814	0.0479063558157892
D21376PRE	8.51450043383637	7.06915661246173	0	0.785182445595385	0.0026630048503434	0.246670099434755	64.6640483938958	0	0	0.175329601075554	0.13336460204073	0.60848424140789	0	17.55403	0.246571164270036
D21590D19	0.167688331369891	7.80194862226347	0.001839665869417	0	0	0	74.4402211576069	0.047050848296605	0.0169658074624014	0	0	0	0	7.08758	10.4367032144557
D21590D6	5.68222231322935	6.0001153762903	0	0	0	0	55.6742580849006	0	0	0.0038342365062175	0	0	0	10.62386	22.0157123251467
D21590D97	1.66202698333472	6.70454333138435	0	0.0328557193097266	0	0	64.2249920752056	0	0	0.744478121113956	0	0	0	17.98373	8.64737763317299
D21590PRE	0.55608523998198	31.4971643471607	0	0	0	0	54.5921149441771	0	0	0.008041498803286	0	0	0	13.34592	0.0006845672472625
D21593D-3	20.5374240558068	7.20415340695783	0	0	0	0	64.9333819491745	0	0	0.115450343253619	0	0	0	7.16441	0.0451830830343651
D21593D7	9.45136770662017	18.5382324961675	0	0	0	0	69.6444764739749	0	0	0.0041203319137661	0	0	0	2.3618	0
D21593PRE	25.2931972017771	6.26295491785976	0	0	0	0	64.4708614722748	0	0	0.37142272372106	0	0	0	3.59167	0.0098914944333127
D21630D15	0.32143	3.40069	0	0	0	0	93.82756	0	0	0	0	2.43567	0	0	0.01464
D21630D28	1.62176321679065	0.632141224766956	0	8.76500776886803	0	0	82.4328088854461	0	0	0.004154865037451	0	2.04533976809144	0	4.48586	0.0129230629785547
D21630D35	1.12349979874616	5.56745119352045	0	0.357859135813841	0	0	87.3195585063571	0	0	0	0	2.10001071318145	0	3.53161	0
D21630D57	0.0059039252687248	0.0376345518136568	0	0	0	0	79.1969494473027	0	0	0	0	0	0	20.75268	0.0068311189015313
D21630D8	3.80547153430339	12.2633416626643	0	0	0	0	60.5896004385628	0	0	6.6066353671213	0.012255292779078	0.0868449994517402	0.002242853996171	15.364	1.26960770663256
D21630D96	1.57519715125898	30.6443450360988	0	0.0675458414852502	0	0	58.7249269103406	0.0032229797122805	0	0.377274191835415	0	0.268161678666934	0	2.33395	6.00538786449762
D21630PRE	6.87191941559734	23.2341071048234	0	0.0799050663536469	0	0	61.7411593985033	0	0	0.178756311285152	0	0.445742102192082	0.0817838724767335	6.9898	0.376821540944204
D21685D0	5.44118126196635	0.0190936786548535	0	0	0	0	76.627767427623	0	0	0	0	0	0	17.91196	0
D21685D15	5.41684614436302	0.0218753423777181	0	0	0.0258096326046434	0	80.6246175969648	0	0	0	0	0	0	13.9105	0.0003615759070697
D21685D22	23.4132599484418	0.0021649435347676	0	0	0.007802817323225	0	66.7796498202851	0	0	0	0	0	0	9.79402	0.0030940651351054
D21685D30	14.1980085416584	0.0115601140570445	0	0	0.0223348463193738	0	73.9978431937024	0	0	0.0153899533705997	0	0	0	11.75485	0
D21685D58	15.5164656602838	0.0064846944490666	0	0	0.011489479376562	0	72.882736593866	0	0	1.27430972785621	0	0	0	10.30851	0
D21685D7	3.70454243828275	0.0068103809756075	0	0	0.0700110647863288	0	83.3079069037758	0	0	0	0	0	0	12.91073	0
D21685NPE	5.30027256328752	0.112829868877489	0	0	0	0	81.5829740742876	1.96703524744641	0.0015822552563788	5.1865102939911	0	0	0	5.81814	0.0306656137783893
D21685PRE	6.57065312992604	0.822593490867334	0	0	0.0241270216383353	0	83.1874674647436	0	0	0.750797101978399	0	0	0	8.64437	0
D21752D14	1.39707286311189	22.5419305773557	0.207525909433558	0	0	0	60.9962569059445	0	0	0.134155833676471	0	0.128935862054722	0	14.56675	0.0273642702200685
D21752PRE	2.18485396769669	15.0529797194475	0	0	0	0	65.940805491569	0	0	0.0180804807878357	0	0.0875682114689786	0.0381198887241922	16.6414	0.0361943050164974
D21754D12	0.396451293912229	5.14484409533459	0	0	0	0	68.2905999741377	0	0	0.265669964207854	0	0	0	25.86092	0.0415178824458331
D21754D20	3.70971779147106	0.262797187272316	0	0	0	0	64.9251956739133	0	0	0.0001036538997918	0	0	0	30.8974	0.2047855546888
D21754D26	1.00848297068767	0.139033102304671	0	0	0	0	81.6705113603713	0.000694948340167	0	4.04574600453352	0	0	0	13.13146	0.0040654477899772
D21754D54	2.36117451607659	3.51860184979222	0	0	0	0	73.9712999624526	0.0049036061876719	0	0.249242610588093	0	0	0.0190615671903131	19.87572	0
D21754D8	0.327551991996671	0.84174623591075	0	0	0	0	75.3144692851072	0	0	0.492567956739692	0	0	0	22.98331	0.0403567467214332
D21754PRE	0.985689638965053	18.1248005506273	0	0	0	0	54.8118149563861	0	0	0.193758685118832	0	0	0.0577873654983442	10.93193	14.8942303032207
