SampleID	JobID	WallTime	MemUsed	State	Log
BMT101D1	10914704	00:15:22	27.53 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT101D1.10914704.log
BMT101D14	10914697	00:16:37	8.68 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT101D14.10914697.log
BMT101D30	10914712	00:19:52	27.68 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT101D30.10914712.log
BMT101D-7	10914690	00:21:21	30.09 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT101D-7.10914690.log
BMT101D7	10914719	00:17:19	8.55 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT101D7.10914719.log
BMT102D10	10920352	00:14:45	7.63 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT102D10.10920352.log
BMT102D14	10920359	00:12:31	7.72 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT102D14.10920359.log
BMT102D28	10920366	00:23:25	9.30 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT102D28.10920366.log
BMT102D3	10920373	00:15:36	8.59 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT102D3.10920373.log
BMT102D-9	10920345	00:23:24	9.47 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT102D-9.10920345.log
BMT103D-1	10920423	00:19:14	8.41 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT103D-1.10920423.log
BMT103D14	10920452	00:14:54	7.91 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT103D14.10920452.log
BMT103D24	10920459	00:13:55	7.61 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT103D24.10920459.log
BMT103D27	10920466	00:26:21	35.91 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT103D27.10920466.log
BMT103D-8	10920430	00:17:57	22.84 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT103D-8.10920430.log
BMT103D8	10923799	00:16:00	20.71 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT103D8.10923799.log
BMT104D0	10923813	00:13:33	8.26 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT104D0.10923813.log
BMT104D14	10923820	00:18:03	25.18 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT104D14.10923820.log
BMT104D24	10923827	00:18:24	24.25 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT104D24.10923827.log
BMT104D29	10931911	00:09:14	6.70 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT104D29.10931911.log
BMT104D-53	10923806	00:20:27	7.87 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT104D-53.10923806.log
BMT104D7	10931918	00:19:49	8.48 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT104D7.10931918.log
BMT105D-1	10931925	00:20:24	8.40 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT105D-1.10931925.log
BMT105D7	10931939	00:18:28	25.38 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT105D7.10931939.log
BMT105D-8	10931932	00:16:34	8.21 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT105D-8.10931932.log
BMT106D0	10931949	00:18:55	24.20 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT106D0.10931949.log
BMT106D14	10931956	00:15:46	20.54 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT106D14.10931956.log
BMT106PRE	10931963	00:17:05	8.51 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT106PRE.10931963.log
BMT108D0	10931978	00:19:35	10.44 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT108D0.10931978.log
BMT108D-33	10931970	00:14:14	20.08 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT108D-33.10931970.log
BMT108PRE	10932002	00:17:50	7.97 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT108PRE.10932002.log
BMT109D0	10932017	00:18:50	9.16 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT109D0.10932017.log
BMT109D14	10932025	00:13:55	7.28 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT109D14.10932025.log
BMT109d29	10932032	00:09:14	6.61 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT109d29.10932032.log
BMT109D-6	10932009	00:10:57	7.03 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT109D-6.10932009.log
BMT110D15	11058511	00:13:11	12.18 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT110D15.11058511.log
BMT110D24	11058518	00:14:56	7.88 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT110D24.11058518.log
BMT110D4	11058525	00:13:32	7.58 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT110D4.11058525.log
BMT110D-9	11058504	00:11:03	7.82 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT110D-9.11058504.log
BMT111D21	11058539	00:12:38	7.93 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT111D21.11058539.log
BMT111D3	11058546	00:22:48	31.07 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT111D3.11058546.log
BMT111D6	11058553	00:16:01	22.60 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT111D6.11058553.log
BMT111D-8	11058532	00:13:54	7.75 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT111D-8.11058532.log
BMT112D15	11058567	00:23:40	40.46 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT112D15.11058567.log
BMT112D19	11058574	00:12:45	12.06 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT112D19.11058574.log
BMT112D-6	11058560	00:20:49	11.21 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT112D-6.11058560.log
BMT112D7	11058581	00:11:16	17.14 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT112D7.11058581.log
BMT113D-12	11058588	00:11:23	18.49 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT113D-12.11058588.log
BMT114D25	11058602	00:10:39	21.00 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT114D25.11058602.log
BMT114D28	11058609	00:09:23	13.33 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT114D28.11058609.log
BMT114D-36	11058595	00:11:48	15.04 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT114D-36.11058595.log
BMT115D18	11058616	00:15:44	15.77 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT115D18.11058616.log
BMT115D4	11122478	00:20:00	11.21 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT115D4.11122478.log
BMT115pre	11058623	00:15:42	8.58 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT115pre.11058623.log
BMT116D1	11058637	00:11:37	18.79 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT116D1.11058637.log
BMT116D-3	11058630	00:10:48	18.35 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT116D-3.11058630.log
BMT118D10	11058651	00:09:50	17.87 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT118D10.11058651.log
BMT118D4	11058658	00:11:07	19.18 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT118D4.11058658.log
BMT118D-9	11058644	00:13:28	13.27 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT118D-9.11058644.log
BMT119D1	11058672	00:17:33	16.63 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT119D1.11058672.log
BMT119D-7	11058665	00:10:55	17.56 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT119D-7.11058665.log
BMT119D9	11058679	00:11:10	19.39 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT119D9.11058679.log
BMT120D0	11058693	00:19:10	30.77 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT120D0.11058693.log
BMT120D23	11058700	00:10:02	8.30 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT120D23.11058700.log
BMT120D-5	11058686	00:04:38	10.84 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT120D-5.11058686.log
BMT120D6	11058707	00:15:22	24.01 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT120D6.11058707.log
BMT121D0	11081303	00:12:47	7.36 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT121D0.11081303.log
BMT121D15	11081310	00:20:47	33.79 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT121D15.11081310.log
BMT121D22	11081317	00:14:52	20.87 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT121D22.11081317.log
BMT121D26	11081324	00:12:37	18.59 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT121D26.11081324.log
BMT121D-6	11081296	00:17:18	8.03 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT121D-6.11081296.log
BMT123D0	11081338	00:21:42	22.94 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT123D0.11081338.log
BMT123D-8	11081331	00:04:11	10.05 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT123D-8.11081331.log
BMT124D0	11081352	00:14:30	20.21 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT124D0.11081352.log
BMT124D-13	11081345	00:23:34	31.12 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT124D-13.11081345.log
BMT124D17	11081359	00:11:30	16.94 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT124D17.11081359.log
BMT124D7	11081366	00:14:34	20.30 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT124D7.11081366.log
BMT125D0	11081380	00:12:16	19.11 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT125D0.11081380.log
BMT125D-14	11081373	00:12:26	15.01 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT125D-14.11081373.log
BMT125D21	11081387	00:28:20	37.40 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT125D21.11081387.log
BMT125D7	11081394	00:07:41	14.86 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT125D7.11081394.log
BMT126d1	11081422	00:11:49	10.23 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT126d1.11081422.log
BMT126D-12	11081401	00:52:50	89.42 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT126D-12.11081401.log
BMT126D21	11081408	00:24:11	33.13 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT126D21.11081408.log
BMT126D2	11122482	00:37:12	48.74 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT126D2.11122482.log
BMT126D8	11081415	00:15:08	21.16 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT126D8.11081415.log
BMT127D1	11081436	00:10:38	18.65 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT127D1.11081436.log
BMT127D-13	11081429	00:27:38	35.80 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT127D-13.11081429.log
BMT127D21	11081443	00:29:20	39.29 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT127D21.11081443.log
BMT127D6	11081450	00:19:36	27.54 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT127D6.11081450.log
BMT128D-14	11081457	00:25:08	19.08 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT128D-14.11081457.log
BMT129D0	11081471	00:24:36	39.14 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT129D0.11081471.log
BMT129D15	11081478	00:17:42	24.03 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT129D15.11081478.log
BMT129D23	11081485	00:13:02	21.53 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT129D23.11081485.log
BMT129D28	11081492	00:12:15	20.73 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT129D28.11081492.log
BMT129D-6	11081464	00:17:52	16.17 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT129D-6.11081464.log
BMT130D0	11098915	00:25:56	28.85 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT130D0.11098915.log
BMT130D20	11098919	00:13:47	9.78 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT130D20.11098919.log
BMT130D25	11098923	00:21:58	17.42 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT130D25.11098923.log
BMT130D-4	11081499	00:11:52	21.97 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT130D-4.11081499.log
BMT130D7	11098927	00:19:17	9.26 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT130D7.11098927.log
BMT131D0	11098935	00:23:16	7.90 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT131D0.11098935.log
BMT131D14	11098939	00:16:19	10.79 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT131D14.11098939.log
BMT131D22	11098943	00:14:14	9.18 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT131D22.11098943.log
BMT131D267	11122486	00:23:43	11.51 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT131D267.11122486.log
BMT131D-6	11098931	00:11:56	18.14 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT131D-6.11098931.log
BMT131D7	11098947	00:13:43	11.95 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT131D7.11098947.log
BMT132D3	11098951	00:11:16	7.37 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT132D3.11098951.log
BMT132PRE	11122490	00:25:28	8.83 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT132PRE.11122490.log
BMT133D1	11098963	00:17:59	27.94 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT133D1.11098963.log
BMT133D15	11098959	00:15:35	25.72 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT133D15.11098959.log
BMT133D26	11098967	00:17:29	15.66 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT133D26.11098967.log
BMT133D-6	11098955	00:10:47	18.50 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT133D-6.11098955.log
BMT134D15	11098971	00:22:07	10.87 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT134D15.11098971.log
BMT134D186	11122494	00:20:58	27.03 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT134D186.11122494.log
BMT134D2	11098975	00:15:06	25.53 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT134D2.11098975.log
BMT134D8	11098979	00:24:19	21.00 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT134D8.11098979.log
BMT134pre	11098983	00:20:11	32.30 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT134pre.11098983.log
BMT138D5	11098987	00:15:35	10.81 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT138D5.11098987.log
BMT138pre	11098991	00:27:54	45.06 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT138pre.11098991.log
BMT140D13	11098995	00:07:35	15.81 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT140D13.11098995.log
BMT140D14	11098999	00:29:48	37.34 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT140D14.11098999.log
BMT140D62	11099003	00:20:18	24.58 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT140D62.11099003.log
BMT140D75	11099007	00:25:08	37.81 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT140D75.11099007.log
BMT140D87	11122498	00:34:09	26.61 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT140D87.11122498.log
BMT140pre	11099011	00:34:02	30.92 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT140pre.11099011.log
BMT141D14	11122502	00:27:42	37.96 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT141D14.11122502.log
BMT141D163	11122506	00:23:17	43.16 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT141D163.11122506.log
BMT141pre	11099015	00:19:42	25.73 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT141pre.11099015.log
BMT142D1	11122510	00:16:21	20.43 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT142D1.11122510.log
BMT142D8	11099019	00:14:33	24.73 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT142D8.11099019.log
BMT142pre	11099023	00:18:39	30.44 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT142pre.11099023.log
BMT144D207	11122514	00:18:59	25.97 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT144D207.11122514.log
BMT144PRE	11122518	00:27:44	53.00 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT144PRE.11122518.log
BMT146D142	11122522	00:32:57	42.69 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT146D142.11122522.log
BMT146D2	11099027	00:11:14	19.83 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT146D2.11099027.log
BMT146D42	11099031	00:11:32	20.63 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT146D42.11099031.log
BMT146D52	11122438	00:05:32	6.24 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT146D52.11122438.log
BMT146D57	11122526	00:20:46	28.06 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT146D57.11122526.log
BMT146D69	11122530	00:24:33	46.98 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT146D69.11122530.log
BMT146pre	11122442	00:13:01	9.24 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT146pre.11122442.log
BMT148D67	11122534	00:27:21	23.47 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT148D67.11122534.log
BMT148PRE	11122538	00:32:46	61.17 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT148PRE.11122538.log
BMT149D12	11122446	00:13:37	13.85 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT149D12.11122446.log
BMT149D17	11122450	00:13:41	7.37 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT149D17.11122450.log
BMT149D24	11122454	00:17:44	16.73 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT149D24.11122454.log
BMT149D28	11122542	00:21:59	43.15 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT149D28.11122542.log
BMT149pre	11122458	00:16:28	9.14 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT149pre.11122458.log
BMT151D1	11122462	00:11:38	20.57 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT151D1.11122462.log
BMT151D114	11122546	00:24:39	27.41 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT151D114.11122546.log
BMT151D15	11122550	00:16:02	17.17 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT151D15.11122550.log
BMT151D43	11122554	00:19:05	30.25 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT151D43.11122554.log
BMT151pre	11122466	00:12:38	12.39 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT151pre.11122466.log
BMT152PRE	11122470	00:11:05	7.91 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT152PRE.11122470.log
BMT153D1	11122566	00:24:56	22.97 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT153D1.11122566.log
BMT153D142	11122558	00:32:31	48.50 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT153D142.11122558.log
BMT153D183	11122562	00:23:41	33.94 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT153D183.11122562.log
BMT153D73	11122570	00:20:55	39.60 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT153D73.11122570.log
BMT153D99	11122574	00:22:01	32.09 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT153D99.11122574.log
BMT153pre	11122474	00:22:43	10.49 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT153pre.11122474.log
BMT164D183	11122578	00:23:28	44.44 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT164D183.11122578.log
BMT164D26	11122582	00:32:42	46.79 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT164D26.11122582.log
BMT164D7	11122586	00:22:07	38.53 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT164D7.11122586.log
BMT164D9	11122590	00:22:26	35.78 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT164D9.11122590.log
BMT165D1	11122594	00:22:08	36.36 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT165D1.11122594.log
BMT165D22	11122598	00:22:26	33.60 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT165D22.11122598.log
BMT165D29	11122602	00:21:25	41.26 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT165D29.11122602.log
BMT165D8	11122606	00:20:51	25.39 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT165D8.11122606.log
BMT165PRE	11122610	00:26:45	37.67 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT165PRE.11122610.log
BMT166D5	11122614	00:50:35	61.91 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT166D5.11122614.log
BMT166PRE	11122618	00:36:05	54.16 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT166PRE.11122618.log
BMT168D11	11122622	00:18:16	21.95 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT168D11.11122622.log
BMT168D18	11122626	00:17:48	18.72 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT168D18.11122626.log
BMT168PRE	11122630	00:18:40	34.85 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT168PRE.11122630.log
BMT169D7	11122634	00:21:05	31.67 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT169D7.11122634.log
BMT169PRE	11122638	00:19:59	28.98 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT169PRE.11122638.log
BMT170D135	11122642	00:36:58	30.42 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT170D135.11122642.log
BMT170D2	11122650	00:21:07	31.21 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT170D2.11122650.log
BMT170D27	11122646	00:12:00	24.23 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT170D27.11122646.log
BMT170D55	11122654	00:19:02	25.92 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT170D55.11122654.log
BMT170PRE	11122658	00:19:04	26.02 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT170PRE.11122658.log
BMT171D0	11122662	00:22:09	30.25 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT171D0.11122662.log
BMT171D23	11122666	00:24:43	17.89 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT171D23.11122666.log
BMT171PRE	11122670	00:37:14	15.45 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT171PRE.11122670.log
BMT173D2	11122674	00:28:49	31.52 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT173D2.11122674.log
BMT173D37	11132678	00:30:53	9.29 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT173D37.11132678.log
BMT173D69	11132682	00:33:13	10.67 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT173D69.11132682.log
BMT173PRE	11132686	00:22:50	8.42 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT173PRE.11132686.log
BMT174D61	11132690	00:21:56	32.99 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT174D61.11132690.log
BMT174D7	11132694	00:23:24	8.43 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT174D7.11132694.log
BMT174PRE	11139803	00:01:20	799.80 MB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT174PRE.11139803.log
BMT180D0	11132698	00:27:06	9.44 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT180D0.11132698.log
BMT180D-6	11132702	00:25:36	38.74 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT180D-6.11132702.log
BMT181D3	11132706	00:16:33	31.72 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT181D3.11132706.log
BMT181PRE	11132710	00:30:13	37.83 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT181PRE.11132710.log
BMT182D-12	11132714	00:42:53	19.43 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT182D-12.11132714.log
BMT182D-13	11132718	00:30:33	46.33 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT182D-13.11132718.log
BMT183D5	11132722	00:22:49	29.71 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT183D5.11132722.log
BMT183D7	11132726	00:26:47	39.34 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT183D7.11132726.log
BMT184PRE	11132730	00:17:34	34.03 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT184PRE.11132730.log
BMT185D0	11132734	00:23:33	35.97 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT185D0.11132734.log
BMT185PRE	11132738	00:16:37	31.94 GB	COMPLETED	UNC_short/0.2_deduplication/logs/BMT185PRE.11132738.log
