SampleID	Actinomycetota	Bacteroidota	Campylobacterota	Candidatus_Melainabacteria	Candidatus_Saccharibacteria	Chloroflexota	Cyanobacteriota	Firmicutes	Fusobacteriota	Lentisphaerota	Pseudomonadota	Synergistota	Thermodesulfobacteriota	Unclassified	UNCLASSIFIED	Verrucomicrobiota
BMT101D-7	23434	0	0	0	0	0	0	12214219	0	0	31999486	0	0	0	5211114	10574
BMT101D1	157265	18140	0	0	0	0	0	4983482	0	0	32493336	0	0	0	6680104	0
BMT101D14	190285	25103	0	0	0	0	0	16065573	0	0	22767555	0	0	0	7138120	0
BMT101D30	223351	15954445	0	0	0	0	0	21525920	0	0	3507956	0	0	0	3755477	8586
BMT101D7	186218	415917	0	0	0	0	0	18231342	0	0	24629633	0	0	0	6698883	0
BMT102D-9	2976396	9444879	11861	0	5316	0	0	33157375	0	0	800293	0	534938	0	6319489	9929
BMT102D10	46252	8706998	0	0	5085	0	0	22644069	0	0	0	0	0	0	1909972	0
BMT102D14	8516408	26404	0	0	64451	0	0	14380877	45434	0	0	0	0	0	4980380	0
BMT102D28	7708884	3667349	10536	0	0	0	0	39012316	0	0	0	0	1260271	0	1974986	0
BMT102D3	258720	2773002	14424	0	4062	0	0	36835080	0	0	145741	0	15470	0	4635091	0
BMT103D-1	3278644	12257654	0	0	0	0	0	21982768	31444	0	824965	0	154356	0	6307486	0
BMT103D-8	3750712	5239740	0	0	0	0	0	25524083	8945	0	55701	0	125380	8408	6453717	0
BMT103D14	3381424	240764	0	0	0	0	0	31402282	0	0	0	0	94878	0	7527546	0
BMT103D24	1223063	1352136	0	0	4810	0	0	27792876	15620	0	0	0	224722	7163	7846327	0
BMT103D27	1231458	12550468	0	0	0	0	0	32191304	214701	0	0	0	564848	12185	11040877	12665
BMT103D8	441450	18286475	6607	0	0	0	0	8529397	1352696	0	0	0	1750909	20866	6834853	0
BMT104D-53	6309300	6426186	12152	0	0	0	0	27979014	0	0	0	0	388660	52991	5852927	24450
BMT104D0	6583538	2583395	13905	0	3912	0	0	22563823	0	0	17991	0	202247	27455	6862751	0
BMT104D14	470002	15368827	0	0	0	0	0	16362945	0	0	0	0	169639	10886	6787567	0
BMT104D24	93545	7836964	0	0	0	0	0	24681021	0	0	0	0	421020	29443	4990585	0
BMT104D29	1174524	6998897	0	0	0	0	0	8784470	0	0	0	0	74415	15249	2681623	9542
BMT104D7	406716	7404015	0	0	0	0	0	29225881	0	0	0	0	509224	10802	6467252	0
BMT105D-1	993692	11446338	0	0	18460	0	0	24008476	0	0	280485	0	0	0	9302063	0
BMT105D-8	1133743	2827861	0	0	5654	0	0	30085935	0	0	91122	0	0	0	3857085	0
BMT105D7	22211	19878659	0	0	0	0	0	15235839	0	0	14959	0	0	0	4766048	0
BMT106D0	458586	20145409	14649	0	0	0	0	9578284	0	0	217508	0	14288	12185	9058034	24530
BMT106D14	800630	11006195	0	0	0	0	0	12947392	10119	0	56824	0	89596	7189	5528870	2454159
BMT106PRE	2082824	12960842	0	0	0	0	0	16706191	0	0	17663	0	1006270	74195	5591125	988895
BMT108D-33	2504746	7618218	0	0	0	0	0	13839850	0	0	413856	24207	122051	10709	4904515	90587
BMT108D0	766982	1137141	0	0	9266	0	0	17823852	0	0	9975922	1175760	175084	0	6100919	3973025
BMT108PRE	3717149	10232760	0	0	2451	0	0	19155885	0	0	504072	34057	149679	13004	6477722	131891
BMT109D-6	390694	2535797	0	0	0	0	0	22796131	0	0	0	0	0	0	4593168	0
BMT109D0	1118495	1847078	0	0	0	0	0	42756563	0	0	26480	0	0	10754	7164115	10618
BMT109D14	73670	16880972	0	0	0	0	0	8234691	0	0	0	0	0	0	3647687	1086559
BMT109d29	142214	5965848	0	0	0	0	0	12184112	0	0	0	0	0	0	2400398	22945
BMT110D-9	109477	12688542	0	0	1415	0	0	8824699	0	0	475963	0	0	9222	6932355	0
BMT110D15	622122	12959908	0	0	0	0	0	11164308	0	0	0	0	0	36904	6838884	0
BMT110D24	274670	24215238	0	0	0	0	0	6930710	0	0	0	0	0	9467	7758254	0
BMT110D4	4558089	293457	0	0	3501	0	0	21319448	0	0	1026612	0	0	10299	7666740	8757
BMT111D-8	573610	15889589	4485	22112	0	0	0	13503274	0	0	108094	0	97427	11019	4703751	0
BMT111D21	1235308	1909890	0	0	0	0	0	23063156	0	0	0	0	0	10372	4001561	2788667
BMT111D3	2110649	3044786	0	31240	6000	0	0	37443565	0	0	19428	0	116553	8835	7718458	261464
BMT111D6	864719	11167619	0	0	0	0	0	16701401	0	0	0	0	0	18308	4999054	38922
BMT112D-6	3485666	3770041	0	0	0	0	0	38133148	0	0	153590	0	0	17645	9333450	9576
BMT112D15	1893366	23411048	0	0	0	0	0	26200829	0	0	161556	0	0	31225	8549653	0
BMT112D19	855089	6244220	0	0	0	0	0	19408343	0	0	9653	0	0	31896	5698732	0
BMT112D7	2260918	15295369	0	0	0	0	0	6056849	0	0	0	0	0	0	4536218	0
BMT113D-12	9665858	5742168	0	0	0	0	0	9335657	0	0	18908	0	35748	0	4192780	12313
BMT114D-36	23580	0	0	0	0	0	0	26423996	0	0	0	0	0	0	4559646	0
BMT114D25	1926615	11586	0	0	8078	0	0	25041298	0	0	0	0	0	0	1719332	0
BMT114D28	3405425	137048	0	0	7598	0	0	19955722	0	0	0	0	0	0	2559354	0
BMT115D18	1267906	2527625	0	0	0	0	0	33653145	0	0	0	0	0	0	6730579	0
BMT115D4	211844	37224712	0	0	0	0	0	8360131	0	0	16635	0	0	0	8401597	14700
BMT115pre	685758	6853409	0	0	0	0	0	19506636	0	0	3374435	0	0	0	8168121	10033
BMT116D-3	521361	13356809	0	0	0	0	0	9369154	0	0	61993	0	0	8446	4332530	0
BMT116D1	5195741	970924	0	0	0	0	0	18284191	0	0	1817480	0	0	0	3587247	12964
BMT118D-9	497490	18246622	0	0	0	0	0	6889910	0	0	911797	0	654783	10410	6527661	24268
BMT118D10	630763	5547878	0	0	0	0	0	6921049	0	0	0	0	0	42065	1720354	11937924
BMT118D4	420121	10422815	0	0	2616	0	0	14148073	0	0	0	0	0	12961	3940174	575965
BMT119D-7	804826	4342124	0	0	0	0	0	18733615	0	106059	168618	26545	416739	6979	3173466	317925
BMT119D1	1138540	7811644	0	0	0	0	0	26714220	0	71288	323357	15575	506726	18961	6581367	2534840
BMT119D9	40946	20018380	0	0	0	0	0	4510804	0	0	618383	0	21734	0	2942941	1196803
BMT120D-5	292615	1097488	0	0	0	0	0	8362783	17380	0	23457	0	0	0	2061152	0
BMT120D0	2487046	8001815	0	0	10692	0	0	31336473	80278	0	29666	0	0	0	7574269	0
BMT120D23	5377325	9670116	0	0	0	0	0	7657631	15899	0	0	0	0	0	4388842	0
BMT120D6	202004	28185087	0	0	0	0	0	6954530	473724	0	0	0	0	0	3822556	11201
BMT121D-6	2360845	4568716	0	0	0	0	0	23358698	0	0	145269	0	12641	17072	6237660	0
BMT121D0	415247	2652198	0	0	0	0	0	20756700	0	0	0	0	0	12523	2649810	0
BMT121D15	6555491	32498659	0	0	17663	0	0	11371643	0	0	0	0	83058	38101	7715413	0
BMT121D22	3577555	10466847	0	0	4757	0	0	11747343	0	0	0	0	48875	25051	5020981	0
BMT121D26	6462842	1491411	0	0	5689	0	0	16797272	0	0	0	0	23515	18565	3685306	0
BMT123D-8	662065	1408825	0	0	0	0	0	6970991	0	0	0	0	0	8687	1142445	288816
BMT123D0	558240	17709586	0	0	2169	0	0	19929819	0	0	627857	3065757	0	0	6387062	9818
BMT124D-13	1670015	6442653	0	272499	0	0	0	28902629	0	0	332833	0	475116	0	11736392	0
BMT124D0	338992	8367216	5032	109813	0	0	0	13303596	0	0	396654	0	1117232	0	6319627	0
BMT124D17	513756	2492794	0	0	0	0	0	17096002	0	0	0	0	352030	0	4967718	0
BMT124D7	805596	722116	0	0	0	0	0	23173466	0	0	19410	0	23472	11921	6288960	0
BMT125D-14	1475622	4315801	0	0	0	0	0	15427023	0	0	669804	0	134100	8767	3599509	0
BMT125D0	2699343	1443940	0	0	0	0	0	23902207	0	0	72006	0	72091	0	4918506	0
BMT125D21	4041280	2192673	0	0	0	0	0	44886002	0	0	0	0	698925	0	12364228	0
BMT125D7	1010250	5004658	0	0	4427	0	0	11299319	0	0	0	0	232304	0	3112502	0
BMT126D-12	7553051	4430625	0	0	11384	0	0	106673148	0	0	1734019	0	0	25771	25476344	0
BMT126d1	4764738	1695149	0	0	0	0	0	19027767	0	0	299050	0	0	0	4978780	0
BMT126D2	12438742	7475275	0	0	10463	0	0	47208987	0	0	3649074	0	0	17964	19292768	16249
BMT126D21	2777837	10394844	0	0	2749	0	0	30576003	0	0	0	0	0	0	9755790	0
BMT126D8	1429722	8637536	0	0	2590	0	0	15230913	0	0	255239	0	0	11649	5930616	8430
BMT127D-13	6348535	19736350	0	0	0	0	0	26601092	0	0	1115497	0	262195	20199	5686139	1803537
BMT127D1	32660	7433135	0	0	0	0	0	7124976	0	0	5446314	0	95681	0	5986565	1196082
BMT127D21	2378444	181655	0	0	0	0	0	46996430	32524	0	74406	0	0	9522	10689305	3259834
BMT127D6	595652	23608330	25439	0	18523	0	0	5731640	0	0	0	0	0	0	5855142	16129377
BMT128D-14	2901867	16116828	0	0	0	0	0	36272928	0	0	286342	0	441183	0	8613609	5416738
BMT129D-6	961469	13135327	0	0	0	0	0	22775287	0	0	26845	0	225126	0	11394278	36183
BMT129D0	1252615	16641469	0	0	0	0	0	34504417	0	0	38884	0	283521	0	16663003	55721
BMT129D15	1310353	10919259	0	0	0	0	0	17835434	0	0	158924	0	283461	0	9971295	10652
BMT129D23	445988	11521732	0	0	0	0	0	10972820	0	0	105880	0	237774	0	9782351	20094
BMT129D28	1634275	3907768	0	0	0	0	0	19402993	0	0	7402	0	115365	0	7655794	0
BMT130D-4	1254777	12582041	0	0	0	0	0	11825964	0	0	73205	11296	38674	11050	6341234	0
BMT130D0	1923835	12656837	0	0	0	0	0	33248987	0	0	63620	0	190886	22898	9225197	0
BMT130D20	986406	2319545	0	0	0	0	0	22900459	0	0	0	0	0	14214	4886699	0
BMT130D25	2492475	1451929	0	0	0	0	0	36784840	0	0	0	0	0	15071	6754060	0
BMT130D7	818960	17486600	7006	0	23119	0	0	19021634	25411	0	0	0	0	0	5972092	0
BMT131D-6	381849	18969948	0	225472	0	0	0	6961413	0	0	32644	516063	840840	0	4517269	952597
BMT131D0	1514291	19190513	0	176810	0	0	0	25654256	0	0	258389	2025648	1306446	0	11379300	1930345
BMT131D14	2040529	8023010	0	0	0	0	0	16487284	0	0	0	617337	1572535	0	6875361	0
BMT131D22	1002253	170665	0	0	3012	0	0	25339037	0	0	0	57444	402425	0	3998245	0
BMT131D267	292308	2563245	0	213173	4466	0	0	41084499	0	0	626988	64554	47040	0	15312295	1357620
BMT131D7	1092432	3394770	0	0	4039	0	0	24184662	0	0	8958	93139	1139832	0	6007257	0
BMT132D3	947301	2172462	0	0	3138	0	0	22331716	1064234	0	45374	0	49542	10543	4928411	191010
BMT132PRE	478964	38210385	0	0	1632	0	0	13068155	4017167	20831	1784059	11915	591044	10608	7456040	22666
BMT133D-6	1146494	191207	0	0	0	0	0	21239878	0	0	118595	0	193892	0	6383336	0
BMT133D1	4269050	147862	0	0	0	0	0	30486571	0	0	15425	0	219385	0	13792448	10345
BMT133D15	2719785	53516	0	0	0	0	0	33256213	0	0	0	0	0	0	6491390	0
BMT133D26	1790441	720156	0	0	0	0	0	29885927	0	0	0	0	0	12246	4744585	0
BMT134D15	2743678	6352031	0	0	0	0	0	31360554	0	0	0	0	781689	0	8227967	10664604
BMT134D186	1282769	17399614	0	0	0	0	0	19550643	0	0	4145206	1280595	679168	13970	9231104	9624
BMT134D2	100214	14086162	0	0	0	0	0	20400861	0	0	7880	15460	26055	0	7076953	0
BMT134D8	590409	6044917	0	0	0	0	0	18886239	0	0	0	0	318855	14469	5157141	22845985
BMT134pre	3448877	10519679	0	0	0	15312	0	27886912	0	0	2807543	13323	460089	13138	10906660	491793
BMT138D5	630925	14951535	0	10355	0	0	0	20442881	0	0	27351	0	12889	0	6323569	0
BMT138pre	5812842	2678219	0	0	2668	0	0	57386339	0	0	139777	0	15644	0	12999768	23594
BMT140D13	511019	15519	0	0	0	0	0	17129317	0	0	0	0	0	0	3475135	0
BMT140D14	8131359	16929169	9476	0	0	0	0	31582757	0	0	0	0	0	0	7606609	0
BMT140D62	14568570	1665774	0	0	0	0	0	12623372	0	0	5481921	0	0	0	10202943	0
BMT140D75	11025715	4266998	0	0	0	0	0	27034762	0	0	18199537	0	0	0	8887641	0
BMT140D87	2205873	30373561	34969	0	29467	0	0	29455035	243387	0	19958	0	0	14504	6041323	19928857
BMT140pre	3781084	2083943	0	0	9365	0	0	61597163	0	0	45885	0	31666	0	9453798	0
BMT141D14	1708560	14018435	0	0	0	0	0	46135034	0	0	32002	0	0	56271	11930950	22009
BMT141D163	3896654	3342351	0	22600	1597	0	0	52437207	0	0	108284	0	0	43693	11368055	2586504
BMT141pre	8354557	8143828	0	0	3680	0	0	23404329	8503	0	610386	0	60237	11226	4676165	0
BMT142D1	88951	8200830	0	0	3644	0	0	13527895	0	0	5759174	0	725821	0	12942508	22670
BMT142D8	928395	26068546	7153	0	0	0	0	10063308	97270	0	150326	0	0	0	3073841	0
BMT142pre	7926661	151671	0	0	5477	0	0	35028971	0	0	214150	0	14551	0	9153805	0
BMT144D207	18713	27806141	16657	0	0	0	0	7605237	0	0	14884	0	0	0	13285908	23852
BMT144PRE	1530934	61431854	0	0	0	0	0	16992040	0	0	81986	0	605816	0	9214646	28144
BMT146D142	4450066	1324608	6115	0	0	0	0	63337498	15729	0	16800	0	165543	12721	15819583	29987
BMT146D2	645703	877906	0	0	0	0	0	24106657	0	0	71122	0	0	7284	5496422	0
BMT146D42	119931	243096	0	0	0	0	0	23056529	0	0	0	0	0	0	8860915	0
BMT146D52	604537	80902	0	0	0	0	0	9787539	0	0	0	0	0	0	1833771	0
BMT146D57	1607133	1292318	0	0	0	0	0	41212410	0	0	11465	0	0	0	9246241	10437
BMT146D69	2620069	746960	0	0	0	0	0	62323820	0	0	87794	0	0	0	14190454	29193
BMT146pre	667949	2693255	0	0	0	0	0	22486795	0	0	0	0	0	11892	4745295	0
BMT148D67	1474752	36410356	0	0	3315	0	0	14519494	0	0	264593	0	13630	7622	9818249	7366695
BMT148PRE	5011264	18986497	0	0	3707	0	0	58011120	0	0	89342	0	40141	80370	23242625	1093648
BMT149D12	45126	117366	0	0	0	0	0	23552519	0	0	0	0	0	0	7706321	10104
BMT149D17	142073	0	0	0	15631	0	0	26651295	0	0	0	0	0	0	3515371	0
BMT149D24	151560	0	0	0	6010	0	0	27970121	0	0	0	0	0	0	9846307	0
BMT149D28	386707	377372	0	0	5902	0	0	55134152	0	0	95572	0	12310	0	14593147	28804
BMT149pre	272855	68913	0	0	117739	0	17244	27353626	0	0	27188	0	0	0	13966863	22690
BMT151D1	533212	466293	0	0	4751	0	0	27733113	0	0	82472	0	0	0	3687625	0
BMT151D114	1190308	15120053	0	0	4265	0	0	36793636	0	0	1101037	0	0	18729	7792024	1216329
BMT151D15	241881	173713	0	0	12827	0	0	39862590	0	0	0	0	0	0	2311459	0
BMT151D43	1161546	11663896	0	0	0	0	0	23708702	0	0	5814938	0	0	16914	9784200	22649
BMT151pre	959537	14252603	0	0	3641	0	0	7412104	0	0	20400	0	0	0	4217920	1204640
BMT152PRE	1745771	471363	0	0	4115	0	0	19015020	0	0	0	0	0	0	3644586	0
BMT153D1	2893818	524228	0	0	3040	0	0	46922123	0	0	30470	0	0	18800	13930319	12470
BMT153D142	2144999	12030914	0	0	0	0	0	50132959	5897	0	464694	0	26717	56152	19000409	20669
BMT153D183	787563	34986611	0	0	0	0	0	17191597	0	0	274744	0	0	26860	8760821	24444
BMT153D73	91506	10261560	0	0	3636	0	0	36418893	0	0	795659	0	0	16440	20128304	11906
BMT153D99	350318	588738	0	0	0	0	0	42019851	0	0	33724	0	0	39913	14534729	0
BMT153pre	3164902	1656927	0	0	13134	0	0	46747321	0	0	0	15160	0	9290	12107632	22710
BMT164D183	1054887	33654339	58351	0	0	0	0	25897987	0	0	58421	3272693	350634	9803	11071048	15622
BMT164D26	6015704	10973747	0	0	0	0	0	63641981	0	0	1724567	0	0	0	2302008	11619
BMT164D7	23500	5376658	12528	0	3800	0	0	47490259	8557	0	34303	0	0	0	5135474	22625
BMT164D9	34695	24204544	0	0	0	0	0	33833449	0	0	0	0	0	0	4089115	0
BMT165D1	356404	35218345	0	0	0	0	0	7844913	0	0	1118180	0	1133907	0	10896338	34049
BMT165D22	2815043	4248749	0	0	0	0	0	44536812	0	0	0	0	0	0	6151817	949893
BMT165D29	3226666	5909979	0	0	0	0	0	52605495	0	0	54911	0	0	9455	8554809	10067
BMT165D8	2517711	7561324	0	0	0	0	0	38784829	0	0	11574	0	0	202422	9371238	0
BMT165PRE	4545537	13302479	0	0	0	0	0	42527822	0	0	2222452	0	213694	19813	10957641	197900
BMT166D5	15171089	9335890	0	0	19958	0	0	76658295	81812	0	381316	43944	125454	8521	26430569	22632
BMT166PRE	4798307	29947889	0	0	0	0	0	43305214	324730	0	761416	0	233723	24461	13342010	0
BMT168D11	44892	23025422	0	0	0	0	0	15205873	0	0	0	0	0	0	9282344	0
BMT168D18	89511	37233208	0	0	0	0	0	4132575	0	0	0	0	0	15033	4415749	13412
BMT168PRE	1957441	16626995	0	0	12332	0	0	30815250	0	0	106411	0	252377	14534	10202661	16833
BMT169D7	549099	8267036	0	0	35269	0	0	27616454	34555	0	165145	0	0	40476	17597802	0
BMT169PRE	258180	4096805	0	0	21509	0	0	37125751	0	0	952576	0	0	0	9772273	10140
BMT170D135	1833348	44888250	6916	134511	3756	0	0	37605516	0	0	0	0	466528	40023	10272795	10725
BMT170D2	1130601	23261642	0	0	2989	0	0	23302226	0	0	147275	0	23732	34337	4239147	10539
BMT170D27	3736630	807918	0	0	28391	0	0	17844738	0	0	0	0	0	6975	16302533	9836
BMT170D55	40868	21378237	7808	0	9219	0	0	17502013	7636	0	14609	0	0	0	9838757	10762
BMT170PRE	1760373	18168427	0	0	0	0	0	24857689	0	0	464383	0	297630	18067	6489601	23692
BMT171D0	1365756	25631523	24942	0	2088	0	0	21348733	1593368	0	17871	29184	1093631	0	5004014	49307
BMT171D23	3754909	3409927	16131	0	0	0	0	42120995	80701	0	0	0	1169307	11487	11471911	18993
BMT171PRE	1347214	33930846	0	0	1954	0	0	32882786	536811	0	6994826	411150	1348971	25021	14285817	11498914
BMT173D2	598636	389720	0	0	4778	0	0	55412331	0	0	31163	0	12354	0	14631145	1005138
BMT173D37	464590	336084	0	0	3315	0	0	59894763	6485	0	0	0	0	0	12684068	47729
BMT173D69	3016906	9740169	0	0	1275	0	0	61434683	0	0	836908	0	0	103471	10934591	311461
BMT173PRE	304474	5161998	0	0	6860	0	0	36016712	0	0	57809	0	23161	12714	18379213	329266
BMT174D61	232981	28941239	0	0	0	0	0	14124759	0	0	826270	0	544024	16342	8921279	3593010
BMT174D7	4941312	4524231	0	0	0	0	0	44000375	0	0	81208	0	48784	11532	7953113	8868
BMT174PRE	149498	795471	0	0	0	0	0	1493547	0	0	25534	0	14023	0	-26919	10767
BMT180D-6	1970178	9334724	0	0	6169	0	0	41800218	71050	0	242449	0	43667	30659	10732127	1127829
BMT180D0	2104170	5891632	0	0	3265	0	0	48606293	27804	0	85603	0	48937	28332	11143482	12723
BMT181D3	570531	8366375	9595	0	0	0	0	34270375	0	0	4792062	0	1130786	0	3828829	18046
BMT181PRE	470073	35610727	0	0	0	0	0	34536524	0	0	727045	0	198926	0	7647621	9576
BMT182D-12	2449582	41489876	0	0	9808	0	0	49649704	0	0	550650	10864	468395	12889	18463950	15998
BMT182D-13	9137713	20057402	0	0	0	0	0	42272440	0	0	209352	0	0	21219	8211496	10657
BMT183D5	1049239	14274974	0	0	55081	0	0	34319160	26037	0	1027427	0	0	21088	8585639	24336
BMT183D7	3069790	13028711	0	0	35136	0	0	42605198	1588252	0	906866	0	829829	68092	7537773	27472
BMT184PRE	1218449	14280142	0	0	0	0	0	23402817	0	0	2910180	0	221305	9472	8469310	6652986
BMT185D0	3924989	12109232	0	0	8333	0	0	15491964	0	0	16862767	0	1124316	19897	9787171	1850345
BMT185PRE	2920530	8934118	0	0	3490	0	0	10889600	10966	0	22666081	9106	363979	8064	7410630	41036
