Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
BMT101D-7_1	57.93517686764479	50.0	151.0	151	45.45454545454545	31248614.0
BMT101D-7_2	56.24656446974573	50.0	151.0	151	45.45454545454545	31248614.0
BMT101D14_1	46.25277842741231	47.0	151.0	151	36.36363636363637	28898441.0
BMT101D14_2	45.766428447835985	46.0	151.0	151	36.36363636363637	28898441.0
BMT101D1_1	62.98439184239434	54.0	151.0	151	45.45454545454545	28420001.0
BMT101D1_2	60.55600064114962	54.0	151.0	151	45.45454545454545	28420001.0
BMT101D30_1	49.084889350283554	47.0	151.0	151	27.27272727272727	28173493.0
BMT101D30_2	47.92353804465706	47.0	151.0	151	27.27272727272727	28173493.0
BMT101D7_1	53.90708699316557	47.0	151.0	151	45.45454545454545	30469647.0
BMT101D7_2	52.453013523831906	46.0	151.0	151	45.45454545454545	30469647.0
BMT102D-9_1	26.298209366366947	48.0	151.0	151	27.27272727272727	31004427.0
BMT102D-9_2	24.73217262448837	47.0	151.0	151	27.27272727272727	31004427.0
BMT102D10_1	31.994091848558995	45.0	151.0	151	27.27272727272727	19706207.0
BMT102D10_2	31.428386424209336	45.0	151.0	151	27.27272727272727	19706207.0
BMT102D14_1	33.77134641729336	45.0	151.0	151	27.27272727272727	16695120.0
BMT102D14_2	31.903608106231772	45.0	151.0	151	27.27272727272727	16695120.0
BMT102D28_1	38.25961353596726	45.0	151.0	151	27.27272727272727	33902316.0
BMT102D28_2	37.83863334384121	45.0	151.0	151	27.27272727272727	33902316.0
BMT102D3_1	39.82773231847345	43.0	151.0	151	27.27272727272727	26140001.0
BMT102D3_2	37.7060593902793	42.0	151.0	151	27.27272727272727	26140001.0
BMT103D-1_1	24.910416434721185	45.0	151.0	151	27.27272727272727	25951953.0
BMT103D-1_2	24.070839299477356	45.0	151.0	151	27.27272727272727	25951953.0
BMT103D-8_1	24.13502048132368	47.0	151.0	151	27.27272727272727	23523722.0
BMT103D-8_2	23.421823540489683	47.0	151.0	151	27.27272727272727	23523722.0
BMT103D14_1	28.28871058830046	46.0	151.0	151	27.27272727272727	25231439.0
BMT103D14_2	27.363078428545734	46.0	151.0	151	27.27272727272727	25231439.0
BMT103D24_1	30.044456160843254	44.0	151.0	151	27.27272727272727	22507732.0
BMT103D24_2	27.225804912113844	44.0	151.0	151	27.27272727272727	22507732.0
BMT103D27_1	27.960025028349307	46.0	151.0	151	27.27272727272727	36682396.0
BMT103D27_2	27.115641081533695	45.0	151.0	151	27.27272727272727	36682396.0
BMT103D8_1	28.044594083260293	46.0	151.0	151	27.27272727272727	22298989.0
BMT103D8_2	26.11470237684277	45.0	151.0	151	27.27272727272727	22298989.0
BMT104D-53_1	28.680836943220257	50.0	151.0	151	27.27272727272727	27470971.0
BMT104D-53_2	29.14085250821725	50.0	151.0	151	27.27272727272727	27470971.0
BMT104D0_1	32.2191890574838	48.0	151.0	151	27.27272727272727	22284175.0
BMT104D0_2	30.389153619258778	47.0	151.0	151	27.27272727272727	22284175.0
BMT104D14_1	27.841270773846574	48.0	151.0	151	27.27272727272727	24502955.0
BMT104D14_2	26.736234804992094	47.0	151.0	151	27.27272727272727	24502955.0
BMT104D24_1	29.7003397901276	48.0	151.0	151	27.27272727272727	23674156.0
BMT104D24_2	28.50447332541431	47.0	151.0	151	27.27272727272727	23674156.0
BMT104D29_1	17.36590667832077	48.0	151.0	151	27.27272727272727	11396333.0
BMT104D29_2	16.470600124407284	48.0	151.0	151	27.27272727272727	11396333.0
BMT104D7_1	34.74273450752882	45.0	151.0	151	27.27272727272727	26530843.0
BMT104D7_2	32.311709457257066	45.0	151.0	151	27.27272727272727	26530843.0
BMT105D-1_1	31.737094279138248	44.0	151.0	151	27.27272727272727	29048749.0
BMT105D-1_2	31.21309805426597	43.0	151.0	151	27.27272727272727	29048749.0
BMT105D-8_1	22.540242710804677	45.0	151.0	151	27.27272727272727	21969650.0
BMT105D-8_2	21.796505487471435	44.0	151.0	151	27.27272727272727	21969650.0
BMT105D7_1	38.19398585615684	45.0	151.0	151	27.27272727272727	26282119.0
BMT105D7_2	37.13686746490673	44.0	151.0	151	27.27272727272727	26282119.0
BMT106D0_1	33.83922344260833	46.0	151.0	151	27.27272727272727	24690873.0
BMT106D0_2	33.1889875109065	45.0	151.0	151	27.27272727272727	24690873.0
BMT106D14_1	21.587740843332526	47.0	151.0	151	27.27272727272727	18861223.0
BMT106D14_2	19.11819137932187	46.0	151.0	151	27.27272727272727	18861223.0
BMT106PRE_1	17.62093450947644	50.0	151.0	151	27.27272727272727	22458679.0
BMT106PRE_2	17.536415339748416	50.0	151.0	151	27.27272727272727	22458679.0
BMT108D-33_1	13.452513482148035	48.0	151.0	151	27.27272727272727	18390969.0
BMT108D-33_2	13.739189616492155	47.0	151.0	151	27.27272727272727	18390969.0
BMT108D0_1	29.455934403410524	50.0	151.0	151	27.27272727272727	24671108.0
BMT108D0_2	27.512479471837935	50.0	151.0	151	27.27272727272727	24671108.0
BMT108PRE_1	19.33823000709741	47.0	151.0	151	27.27272727272727	23368358.0
BMT108PRE_2	18.222479686974353	47.0	151.0	151	27.27272727272727	23368358.0
BMT109D-6_1	19.715745069762505	47.0	151.0	151	27.27272727272727	18246624.0
BMT109D-6_2	18.234743075245788	46.0	151.0	151	27.27272727272727	18246624.0
BMT109D0_1	37.8527622593741	45.0	151.0	151	18.181818181818183	31808057.0
BMT109D0_2	35.845896537361426	44.0	151.0	151	18.181818181818183	31808057.0
BMT109D14_1	21.459243839740594	45.0	151.0	151	27.27272727272727	17481710.0
BMT109D14_2	21.2904265632465	45.0	151.0	151	27.27272727272727	17481710.0
BMT109d29_1	12.808624286879251	47.0	151.0	151	27.27272727272727	12302049.0
BMT109d29_2	12.268234852746943	46.0	151.0	151	27.27272727272727	12302049.0
BMT110D-9_1	25.043711759908263	44.0	151.0	151	27.27272727272727	17275096.0
BMT110D-9_2	23.573574912527306	43.0	151.0	151	27.27272727272727	17275096.0
BMT110D15_1	25.836056225101075	49.0	151.0	151	27.27272727272727	22136411.0
BMT110D15_2	26.556208197643898	47.0	151.0	151	27.27272727272727	22136411.0
BMT110D24_1	31.92189960559179	45.0	151.0	151	27.27272727272727	24131410.0
BMT110D24_2	30.874847899997576	44.0	151.0	151	27.27272727272727	24131410.0
BMT110D4_1	35.68655668754462	45.0	151.0	151	27.27272727272727	22173822.0
BMT110D4_2	35.31827545283426	45.0	151.0	151	27.27272727272727	22173822.0
BMT111D-8_1	21.350434088944098	46.0	151.0	151	27.27272727272727	22704096.0
BMT111D-8_2	21.673448362000343	45.0	151.0	151	27.27272727272727	22704096.0
BMT111D21_1	22.239501642099825	48.0	151.0	151	27.27272727272727	18983112.0
BMT111D21_2	21.13516831816669	47.0	151.0	151	27.27272727272727	18983112.0
BMT111D3_1	27.109624728558074	45.0	151.0	151	27.27272727272727	29822719.0
BMT111D3_2	26.43300685023047	44.0	151.0	151	27.27272727272727	29822719.0
BMT111D6_1	26.256312427533047	46.0	151.0	151	18.181818181818183	20731898.0
BMT111D6_2	26.36878246945402	45.0	151.0	151	27.27272727272727	20731898.0
BMT112D-6_1	27.331844161774583	44.0	151.0	151	27.27272727272727	32097141.0
BMT112D-6_2	25.651922984959285	43.0	151.0	151	27.27272727272727	32097141.0
BMT112D15_1	30.117283066656356	49.0	151.0	151	18.181818181818183	39391205.0
BMT112D15_2	28.880864514875228	48.0	151.0	151	27.27272727272727	39391205.0
BMT112D19_1	17.515540013585337	46.0	151.0	151	27.27272727272727	19175730.0
BMT112D19_2	16.272826496750923	46.0	151.0	151	27.27272727272727	19175730.0
BMT112D7_1	36.38943368159788	49.0	151.0	151	18.181818181818183	17791162.0
BMT112D7_2	35.151085467510654	48.0	151.0	151	27.27272727272727	17791162.0
BMT113D-12_1	27.18122744570107	52.0	151.0	151	27.27272727272727	16963410.0
BMT113D-12_2	23.106884984404402	51.0	151.0	151	27.27272727272727	16963410.0
BMT114D-36_1	41.58058412396058	45.0	151.0	151	27.27272727272727	18313078.0
BMT114D-36_2	37.87897004563372	44.0	151.0	151	27.27272727272727	18313078.0
BMT114D25_1	59.26378650953858	43.0	151.0	151	18.181818181818183	20372045.0
BMT114D25_2	53.16177372480998	43.0	151.0	151	18.181818181818183	20372045.0
BMT114D28_1	62.558090482963195	46.0	151.0	151	18.181818181818183	17966886.0
BMT114D28_2	58.51767392257739	46.0	151.0	151	18.181818181818183	17966886.0
BMT115D18_1	27.799072661337703	45.0	151.0	151	18.181818181818183	24909095.0
BMT115D18_2	26.379852926263695	45.0	151.0	151	18.181818181818183	24909095.0
BMT115D4_1	49.472665968598086	43.0	151.0	151	9.090909090909092	36691307.0
BMT115D4_2	48.58661897260528	44.0	151.0	151	18.181818181818183	36691307.0
BMT115pre_1	25.327734174875474	44.0	151.0	151	27.27272727272727	23553176.0
BMT115pre_2	24.052587857976064	44.0	151.0	151	27.27272727272727	23553176.0
BMT116D-3_1	20.51384656444148	44.0	151.0	151	27.27272727272727	16446751.0
BMT116D-3_2	19.038480093448968	44.0	151.0	151	27.27272727272727	16446751.0
BMT116D1_1	19.39321401719684	48.0	151.0	151	27.27272727272727	17099295.0
BMT116D1_2	16.805342178011486	47.0	151.0	151	27.27272727272727	17099295.0
BMT118D-9_1	22.315592144387637	46.0	151.0	151	27.27272727272727	23010079.0
BMT118D-9_2	22.622123087456373	45.0	151.0	151	27.27272727272727	23010079.0
BMT118D10_1	35.60018349788842	53.0	151.0	151	27.27272727272727	16200348.0
BMT118D10_2	34.4681518641422	53.0	151.0	151	27.27272727272727	16200348.0
BMT118D4_1	16.5957204096257	45.0	151.0	151	27.27272727272727	17068984.0
BMT118D4_2	16.253285782511014	45.0	151.0	151	27.27272727272727	17068984.0
BMT119D-7_1	14.788765243659967	51.0	151.0	151	18.181818181818183	15772799.0
BMT119D-7_2	11.940534149255626	51.0	151.0	151	18.181818181818183	15772799.0
BMT119D1_1	13.98746063100026	48.0	151.0	151	27.27272727272727	26921469.0
BMT119D1_2	13.387397151672857	47.0	151.0	151	27.27272727272727	26921469.0
BMT119D9_1	37.18981282008463	45.0	151.0	151	27.27272727272727	17564892.0
BMT119D9_2	36.48830919612794	44.0	151.0	151	27.27272727272727	17564892.0
BMT120D-5_1	12.293671297557992	44.0	151.0	151	27.27272727272727	7118245.0
BMT120D-5_2	11.763376015361075	44.0	151.0	151	27.27272727272727	7118245.0
BMT120D0_1	24.39126273406778	45.0	151.0	151	27.27272727272727	30435459.0
BMT120D0_2	23.949959192238623	44.0	151.0	151	27.27272727272727	30435459.0
BMT120D23_1	35.47592641949912	47.0	151.0	151	18.181818181818183	16785006.0
BMT120D23_2	32.69372172442651	46.0	151.0	151	18.181818181818183	16785006.0
BMT120D6_1	35.60962298379293	43.0	151.0	151	27.27272727272727	24621196.0
BMT120D6_2	35.52193275561302	43.0	151.0	151	27.27272727272727	24621196.0
BMT121D-6_1	22.831740061868402	45.0	151.0	151	27.27272727272727	22381924.0
BMT121D-6_2	22.610644001851128	44.0	151.0	151	27.27272727272727	22381924.0
BMT121D0_1	29.049561333022496	44.0	151.0	151	27.27272727272727	16253914.0
BMT121D0_2	28.88012667243555	44.0	151.0	151	27.27272727272727	16253914.0
BMT121D15_1	42.07286510987897	47.0	151.0	151	18.181818181818183	34738895.0
BMT121D15_2	39.9845089366402	47.0	151.0	151	18.181818181818183	34738895.0
BMT121D22_1	26.548814729529397	46.0	151.0	151	27.27272727272727	19598371.0
BMT121D22_2	26.43667639063888	46.0	151.0	151	27.27272727272727	19598371.0
BMT121D26_1	35.98799276137298	47.0	151.0	151	18.181818181818183	16450068.0
BMT121D26_2	33.95679963786688	47.0	151.0	151	18.181818181818183	16450068.0
BMT123D-8_1	7.922454762055182	49.0	151.0	151	18.181818181818183	6467690.0
BMT123D-8_2	7.674495394951819	48.0	151.0	151	27.27272727272727	6467690.0
BMT123D0_1	38.37925053735759	48.0	151.0	151	18.181818181818183	27700648.0
BMT123D0_2	36.037310879764874	48.0	151.0	151	18.181818181818183	27700648.0
BMT124D-13_1	18.09271937853522	47.0	151.0	151	27.27272727272727	30501607.0
BMT124D-13_2	17.681217934352418	47.0	151.0	151	27.27272727272727	30501607.0
BMT124D0_1	19.049844402813875	49.0	151.0	151	18.181818181818183	19039780.0
BMT124D0_2	19.030228009596286	48.0	151.0	151	27.27272727272727	19039780.0
BMT124D17_1	20.304264925227955	47.0	151.0	151	18.181818181818183	15015939.0
BMT124D17_2	19.048617198761875	46.0	151.0	151	18.181818181818183	15015939.0
BMT124D7_1	28.167564875988035	44.0	151.0	151	27.27272727272727	18644077.0
BMT124D7_2	27.11224937155835	44.0	151.0	151	27.27272727272727	18644077.0
BMT125D-14_1	16.354726900608966	46.0	151.0	151	27.27272727272727	14724551.0
BMT125D-14_2	13.692836343638831	46.0	151.0	151	27.27272727272727	14724551.0
BMT125D0_1	18.232961155277877	48.0	151.0	151	18.181818181818183	20250311.0
BMT125D0_2	17.677113450002665	47.0	151.0	151	18.181818181818183	20250311.0
BMT125D21_1	33.984662799472176	45.0	151.0	151	18.181818181818183	38519267.0
BMT125D21_2	32.396580700787	45.0	151.0	151	18.181818181818183	38519267.0
BMT125D7_1	13.090307934037881	48.0	151.0	151	18.181818181818183	12068504.0
BMT125D7_2	11.92113739631138	47.0	151.0	151	18.181818181818183	12068504.0
BMT126D-12_1	53.31314081385636	44.0	151.0	151	27.27272727272727	93417363.0
BMT126D-12_2	49.7084724410224	44.0	151.0	151	18.181818181818183	93417363.0
BMT126D21_1	39.458600118978474	45.0	151.0	151	18.181818181818183	34176023.0
BMT126D21_2	38.376084801878605	44.0	151.0	151	18.181818181818183	34176023.0
BMT126D2_1	46.627165693255535	46.0	151.0	151	18.181818181818183	59461581.0
BMT126D2_2	45.63196914380626	46.0	151.0	151	18.181818181818183	59461581.0
BMT126D8_1	26.599963003728078	45.0	151.0	151	27.27272727272727	19539478.0
BMT126D8_2	25.919138558734403	44.0	151.0	151	27.27272727272727	19539478.0
BMT126d1_1	25.627935236126163	47.0	151.0	151	27.27272727272727	18604005.0
BMT126d1_2	24.33907475354897	46.0	151.0	151	27.27272727272727	18604005.0
BMT127D-13_1	33.200430521433006	46.0	151.0	151	18.181818181818183	36344609.0
BMT127D-13_2	30.678929318938913	46.0	151.0	151	18.181818181818183	36344609.0
BMT127D1_1	28.238019184901418	45.0	151.0	151	27.27272727272727	16432318.0
BMT127D1_2	26.39370928757583	45.0	151.0	151	27.27272727272727	16432318.0
BMT127D21_1	52.48465428248346	46.0	151.0	151	27.27272727272727	41462456.0
BMT127D21_2	52.27902596296535	44.0	151.0	151	27.27272727272727	41462456.0
BMT127D6_1	40.080052961771194	49.0	151.0	151	18.181818181818183	33833378.0
BMT127D6_2	38.2917115834495	48.0	151.0	151	9.090909090909092	33833378.0
BMT128D-14_1	33.844689526263736	46.0	151.0	151	18.181818181818183	40835137.0
BMT128D-14_2	31.940196531097058	46.0	151.0	151	18.181818181818183	40835137.0
BMT129D-6_1	20.954101863608145	48.0	151.0	151	18.181818181818183	27268556.0
BMT129D-6_2	19.343273642933482	47.0	151.0	151	18.181818181818183	27268556.0
BMT129D0_1	25.50220002737575	47.0	151.0	151	18.181818181818183	40347902.0
BMT129D0_2	25.227087417494644	46.0	151.0	151	18.181818181818183	40347902.0
BMT129D15_1	19.920652914898383	47.0	151.0	151	18.181818181818183	23207430.0
BMT129D15_2	19.674803621409254	47.0	151.0	151	18.181818181818183	23207430.0
BMT129D23_1	20.86877334761617	46.0	151.0	151	27.27272727272727	19459265.0
BMT129D23_2	18.55307153106645	46.0	151.0	151	27.27272727272727	19459265.0
BMT129D28_1	17.010656305360015	46.0	151.0	151	27.27272727272727	19338931.0
BMT129D28_2	17.017288667728394	45.0	151.0	151	27.27272727272727	19338931.0
BMT130D-4_1	39.392362392691496	44.0	151.0	151	9.090909090909092	21628814.0
BMT130D-4_2	35.84558830288968	44.0	151.0	151	9.090909090909092	21628814.0
BMT130D0_1	22.739222253734127	47.0	151.0	151	18.181818181818183	33485573.0
BMT130D0_2	21.43459149769292	46.0	151.0	151	18.181818181818183	33485573.0
BMT130D20_1	22.550038437757806	45.0	151.0	151	18.181818181818183	17757057.0
BMT130D20_2	21.340736765692697	44.0	151.0	151	18.181818181818183	17757057.0
BMT130D25_1	25.06670309584422	47.0	151.0	151	18.181818181818183	29172406.0
BMT130D25_2	24.687686142963756	46.0	151.0	151	18.181818181818183	29172406.0
