Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
BMT130D7_1	30.565755709395745	44.0	151.0	151	18.181818181818183	25923849.0
BMT130D7_2	28.510112461017826	43.0	151.0	151	18.181818181818183	25923849.0
BMT131D-6_1	21.59887888014083	47.0	151.0	151	18.181818181818183	18798553.0
BMT131D-6_2	20.19856189074723	47.0	151.0	151	18.181818181818183	18798553.0
BMT131D0_1	23.164218516702803	49.0	151.0	151	18.181818181818183	35850856.0
BMT131D0_2	21.574458357622163	49.0	151.0	151	18.181818181818183	35850856.0
BMT131D14_1	19.951442218538475	49.0	151.0	151	18.181818181818183	21740433.0
BMT131D14_2	19.466443301029983	48.0	151.0	151	18.181818181818183	21740433.0
BMT131D22_1	27.56668016394066	47.0	151.0	151	18.181818181818183	18481495.0
BMT131D22_2	26.66141555484286	46.0	151.0	151	18.181818181818183	18481495.0
BMT131D267_1	41.04941272898169	41.0	151.0	151	18.181818181818183	40106206.0
BMT131D267_2	40.480370326489734	42.0	151.0	151	27.27272727272727	40106206.0
BMT131D7_1	20.29608418489434	48.0	151.0	151	18.181818181818183	22232036.0
BMT131D7_2	19.83710066288357	47.0	151.0	151	18.181818181818183	22232036.0
BMT132D3_1	23.36642588516642	43.0	151.0	151	18.181818181818183	18837534.0
BMT132D3_2	22.860877382285423	43.0	151.0	151	18.181818181818183	18837534.0
BMT132PRE_1	40.612403485679515	43.0	151.0	151	9.090909090909092	43932231.0
BMT132PRE_2	40.55149222883554	44.0	151.0	151	18.181818181818183	43932231.0
BMT133D-6_1	32.685318239700095	43.0	151.0	151	18.181818181818183	16626917.0
BMT133D-6_2	30.527166897174567	43.0	151.0	151	18.181818181818183	16626917.0
BMT133D15_1	36.80023787490142	46.0	151.0	151	18.181818181818183	25255388.0
BMT133D15_2	35.15315389790675	46.0	151.0	151	18.181818181818183	25255388.0
BMT133D1_1	43.09609048577453	45.0	151.0	151	18.181818181818183	30042476.0
BMT133D1_2	41.98726645243001	45.0	151.0	151	18.181818181818183	30042476.0
BMT133D26_1	32.3009152519178	44.0	151.0	151	18.181818181818183	21817955.0
BMT133D26_2	30.75316128580343	44.0	151.0	151	18.181818181818183	21817955.0
BMT134D15_1	30.737723872027615	51.0	151.0	151	18.181818181818183	35022321.0
BMT134D15_2	26.548062378460017	50.0	151.0	151	18.181818181818183	35022321.0
BMT134D186_1	35.69767996852869	44.0	151.0	151	9.090909090909092	34679527.0
BMT134D186_2	35.357126419492374	45.0	151.0	151	18.181818181818183	34679527.0
BMT134D2_1	33.33716670173028	47.0	151.0	151	18.181818181818183	24987693.0
BMT134D2_2	31.712855099795206	47.0	151.0	151	18.181818181818183	24987693.0
BMT134D8_1	44.974628484674895	51.0	151.0	151	18.181818181818183	33227447.0
BMT134D8_2	42.97668893182336	51.0	151.0	151	18.181818181818183	33227447.0
BMT134pre_1	26.063031921426457	47.0	151.0	151	18.181818181818183	32794684.0
BMT134pre_2	24.762118709954777	47.0	151.0	151	18.181818181818183	32794684.0
BMT138D5_1	21.010640426692532	47.0	151.0	151	18.181818181818183	24308120.0
BMT138D5_2	18.861065233314463	47.0	151.0	151	18.181818181818183	24308120.0
BMT138pre_1	33.98965861848117	45.0	151.0	151	18.181818181818183	47173287.0
BMT138pre_2	33.09007006733708	44.0	151.0	151	18.181818181818183	47173287.0
BMT140D13_1	55.17050414361283	41.0	151.0	151	27.27272727272727	13380525.0
BMT140D13_2	53.822589563794764	41.0	151.0	151	27.27272727272727	13380525.0
BMT140D14_1	47.311760774667675	46.0	151.0	151	18.181818181818183	39724572.0
BMT140D14_2	46.19208005731188	45.0	151.0	151	18.181818181818183	39724572.0
BMT140D62_1	46.277109504944704	51.0	151.0	151	27.27272727272727	26411488.0
BMT140D62_2	41.37671775597013	51.0	151.0	151	27.27272727272727	26411488.0
BMT140D75_1	45.38212718242425	49.0	151.0	151	18.181818181818183	41180139.0
BMT140D75_2	41.870361727400265	49.0	151.0	151	18.181818181818183	41180139.0
BMT140D87_1	57.400576799034546	47.0	151.0	151	18.181818181818183	60459810.0
BMT140D87_2	56.045599380763356	47.0	151.0	151	27.27272727272727	60459810.0
BMT140pre_1	35.10871473262098	45.0	151.0	151	18.181818181818183	45913644.0
BMT140pre_2	34.27987788911591	44.0	151.0	151	18.181818181818183	45913644.0
BMT141D14_1	44.70130916833212	45.0	151.0	151	18.181818181818183	50952069.0
BMT141D14_2	43.88395146714598	46.0	151.0	151	18.181818181818183	50952069.0
BMT141D163_1	35.979586107625096	46.0	151.0	151	18.181818181818183	48641558.0
BMT141D163_2	35.70920756680481	47.0	151.0	151	27.27272727272727	48641558.0
BMT141pre_1	24.31521788306182	48.0	151.0	151	18.181818181818183	25793269.0
BMT141pre_2	23.360924718181977	47.0	151.0	151	18.181818181818183	25793269.0
BMT142D1_1	62.03133112690633	46.0	151.0	151	18.181818181818183	33326163.0
BMT142D1_2	60.85971257697999	47.0	151.0	151	27.27272727272727	33326163.0
BMT142D8_1	38.759011102233586	44.0	151.0	151	18.181818181818183	23835229.0
BMT142D8_2	36.75517292644206	43.0	151.0	151	18.181818181818183	23835229.0
BMT142pre_1	39.73265401135711	45.0	151.0	151	18.181818181818183	31164959.0
BMT142pre_2	38.07561959707635	45.0	151.0	151	18.181818181818183	31164959.0
BMT144D207_1	54.41046264642943	40.0	151.0	151	27.27272727272727	33347389.0
BMT144D207_2	53.64057143968994	40.0	151.0	151	45.45454545454545	33347389.0
BMT144PRE_1	53.811717425256575	46.0	151.0	151	18.181818181818183	60959720.0
BMT144PRE_2	52.70268338349135	47.0	151.0	151	27.27272727272727	60959720.0
BMT146D142_1	45.27716837238245	44.0	151.0	151	18.181818181818183	56317808.0
BMT146D142_2	44.50975585647423	44.0	151.0	151	18.181818181818183	56317808.0
BMT146D2_1	27.455309659508984	44.0	151.0	151	18.181818181818183	18336031.0
BMT146D2_2	25.656951814596482	43.0	151.0	151	18.181818181818183	18336031.0
BMT146D42_1	43.158785761886875	47.0	151.0	151	18.181818181818183	18888924.0
BMT146D42_2	40.24950525423186	46.0	151.0	151	18.181818181818183	18888924.0
BMT146D52_1	18.248650253064568	43.0	151.0	151	18.181818181818183	6943765.0
BMT146D52_2	17.459799877384057	43.0	151.0	151	18.181818181818183	6943765.0
BMT146D57_1	37.68929599991586	43.0	151.0	151	18.181818181818183	34067229.0
BMT146D57_2	36.70475602475963	43.0	151.0	151	18.181818181818183	34067229.0
BMT146D69_1	49.82498082606398	42.0	151.0	151	9.090909090909092	53399499.0
BMT146D69_2	48.96530615750416	43.0	151.0	151	9.090909090909092	53399499.0
BMT146pre_1	29.91595297632223	44.0	151.0	151	18.181818181818183	17714393.0
BMT146pre_2	28.128029360638635	44.0	151.0	151	18.181818181818183	17714393.0
BMT148D67_1	46.86985506601623	47.0	151.0	151	18.181818181818183	46310449.0
BMT148D67_2	46.411921890856725	48.0	151.0	151	27.27272727272727	46310449.0
BMT148PRE_1	40.67998553548855	44.0	151.0	151	18.181818181818183	69423888.0
BMT148PRE_2	40.352440424740045	45.0	151.0	151	18.181818181818183	69423888.0
BMT149D12_1	39.611895745424604	45.0	151.0	151	18.181818181818183	18897170.0
BMT149D12_2	36.15275040591099	45.0	151.0	151	18.181818181818183	18897170.0
BMT149D17_1	62.599745039365985	35.0	151.0	151	18.181818181818183	19047168.0
BMT149D17_2	56.51991260358157	35.0	151.0	151	18.181818181818183	19047168.0
BMT149D24_1	50.673228073985946	45.0	151.0	151	18.181818181818183	23970398.0
BMT149D24_2	48.381827609500995	45.0	151.0	151	18.181818181818183	23970398.0
BMT149D28_1	64.79303297861745	44.0	151.0	151	18.181818181818183	51395989.0
BMT149D28_2	63.77563111988032	45.0	151.0	151	27.27272727272727	51395989.0
BMT149pre_1	56.19939941604542	42.0	151.0	151	27.27272727272727	31627186.0
BMT149pre_2	52.36012738991083	40.0	151.0	151	27.27272727272727	31627186.0
BMT151D114_1	36.00911185378227	45.0	151.0	151	9.090909090909092	41627197.0
BMT151D114_2	35.67793716784975	47.0	151.0	151	18.181818181818183	41627197.0
BMT151D15_1	84.7058214785923	33.0	151.0	151	18.181818181818183	38973858.0
BMT151D15_2	83.54632557742184	33.0	151.0	151	36.36363636363637	38973858.0
BMT151D1_1	40.40701015163418	42.0	151.0	151	18.181818181818183	19051553.0
BMT151D1_2	40.15589480681029	41.0	151.0	151	18.181818181818183	19051553.0
BMT151D43_1	36.45127253908386	45.0	151.0	151	9.090909090909092	33311078.0
BMT151D43_2	35.70985234094759	46.0	151.0	151	18.181818181818183	33311078.0
BMT151pre_1	20.069826497724748	46.0	151.0	151	18.181818181818183	15798407.0
BMT151pre_2	19.633505383810416	45.0	151.0	151	18.181818181818183	15798407.0
BMT152PRE_1	29.935617669345916	45.0	151.0	151	18.181818181818183	14568487.0
BMT152PRE_2	30.918563402514508	45.0	151.0	151	18.181818181818183	14568487.0
BMT153D142_1	54.08971450614009	45.0	151.0	151	27.27272727272727	60365657.0
BMT153D142_2	53.44652418398696	45.0	151.0	151	27.27272727272727	60365657.0
BMT153D183_1	45.34990184602113	44.0	151.0	151	18.181818181818183	40131765.0
BMT153D183_2	44.66405085772411	44.0	151.0	151	18.181818181818183	40131765.0
BMT153D1_1	45.25038638525166	47.0	151.0	151	18.181818181818183	41888024.0
BMT153D1_2	44.260098740026876	47.0	151.0	151	18.181818181818183	41888024.0
BMT153D73_1	42.736260382847746	41.0	151.0	151	18.181818181818183	44797145.0
BMT153D73_2	41.81222921138329	41.0	151.0	151	18.181818181818183	44797145.0
BMT153D99_1	50.16729024332846	42.0	151.0	151	18.181818181818183	38098651.0
BMT153D99_2	49.31880543610464	43.0	151.0	151	18.181818181818183	38098651.0
BMT153pre_1	32.30408585597483	45.0	151.0	151	18.181818181818183	38412292.0
BMT153pre_2	31.404733075185717	45.0	151.0	151	18.181818181818183	38412292.0
BMT164D183_1	43.06692717045666	46.0	151.0	151	9.090909090909092	50753323.0
BMT164D183_2	42.558382343438815	48.0	151.0	151	18.181818181818183	50753323.0
BMT164D26_1	62.443991495636574	45.0	151.0	151	18.181818181818183	61919414.0
BMT164D26_2	60.861520774688834	46.0	151.0	151	27.27272727272727	61919414.0
BMT164D7_1	67.31938598617353	36.0	151.0	151	27.27272727272727	44947309.0
BMT164D7_2	65.91497741433523	36.0	151.0	151	27.27272727272727	44947309.0
BMT164D9_1	60.55637289034469	45.0	151.0	151	18.181818181818183	42244111.0
BMT164D9_2	58.70544170924138	45.0	151.0	151	27.27272727272727	42244111.0
BMT165D1_1	63.545357422869124	55.0	151.0	151	27.27272727272727	40399113.0
BMT165D1_2	61.28583605720036	55.0	151.0	151	36.36363636363637	40399113.0
BMT165D22_1	47.988980781710225	45.0	151.0	151	18.181818181818183	38804777.0
BMT165D22_2	47.650486042244275	45.0	151.0	151	27.27272727272727	38804777.0
BMT165D29_1	42.579593664391446	45.0	151.0	151	9.090909090909092	46998541.0
BMT165D29_2	42.27328523175049	46.0	151.0	151	18.181818181818183	46998541.0
BMT165D8_1	52.505835822800954	44.0	151.0	151	18.181818181818183	42942546.0
BMT165D8_2	51.72897873855928	45.0	151.0	151	27.27272727272727	42942546.0
BMT165PRE_1	32.70910895254063	47.0	151.0	151	9.090909090909092	46297510.0
BMT165PRE_2	32.82001949484375	48.0	151.0	151	18.181818181818183	46297510.0
BMT166D5_1	42.33726699273166	48.0	151.0	151	18.181818181818183	83912102.0
BMT166D5_2	41.298370948358276	48.0	151.0	151	27.27272727272727	83912102.0
BMT166PRE_1	35.260951255487015	48.0	151.0	151	18.181818181818183	60399519.0
BMT166PRE_2	34.60094079160123	48.0	151.0	151	18.181818181818183	60399519.0
BMT168D11_1	46.33801825738454	41.0	151.0	151	18.181818181818183	31552596.0
BMT168D11_2	45.5876344484808	41.0	151.0	151	27.27272727272727	31552596.0
BMT168D18_1	52.30591535009986	44.0	151.0	151	27.27272727272727	31147526.0
BMT168D18_2	51.1311890705096	45.0	151.0	151	36.36363636363637	31147526.0
BMT168PRE_1	34.789022655630646	45.0	151.0	151	9.090909090909092	38126016.0
BMT168PRE_2	34.88153193906368	45.0	151.0	151	18.181818181818183	38126016.0
BMT169D7_1	41.439671345148845	45.0	151.0	151	18.181818181818183	35384670.0
BMT169D7_2	40.47171001664799	45.0	151.0	151	18.181818181818183	35384670.0
BMT169PRE_1	49.43918494430471	40.0	151.0	151	18.181818181818183	34194083.0
BMT169PRE_2	48.502428970686395	40.0	151.0	151	18.181818181818183	34194083.0
BMT170D135_1	44.552598828716725	45.0	151.0	151	9.090909090909092	61748653.0
BMT170D135_2	44.195621477709736	45.0	151.0	151	18.181818181818183	61748653.0
BMT170D27_1	45.16973197976202	45.0	151.0	151	9.090909090909092	25249058.0
BMT170D27_2	44.685710527728006	46.0	151.0	151	18.181818181818183	25249058.0
BMT170D2_1	35.9293248921131	45.0	151.0	151	9.090909090909092	33766294.0
BMT170D2_2	36.25388106633993	46.0	151.0	151	18.181818181818183	33766294.0
BMT170D55_1	37.73377611319479	40.0	151.0	151	18.181818181818183	31091010.0
BMT170D55_2	37.32360554296845	41.0	151.0	151	27.27272727272727	31091010.0
BMT170PRE_1	31.240406037621284	45.0	151.0	151	9.090909090909092	34449014.0
BMT170PRE_2	31.58950808836761	46.0	151.0	151	18.181818181818183	34449014.0
BMT171D0_1	46.416727582072994	43.0	151.0	151	9.090909090909092	36573107.0
BMT171D0_2	45.66023896597451	44.0	151.0	151	18.181818181818183	36573107.0
BMT171D23_1	42.728336901779784	47.0	151.0	151	18.181818181818183	40901143.0
BMT171D23_2	42.048613133416914	47.0	151.0	151	18.181818181818183	40901143.0
BMT171PRE_1	50.118321347970166	48.0	151.0	151	27.27272727272727	67341598.0
BMT171PRE_2	49.213594715244554	49.0	151.0	151	27.27272727272727	67341598.0
BMT173D2_1	59.52834853050958	41.0	151.0	151	27.27272727272727	52890862.0
BMT173D2_2	58.79695482232942	41.0	151.0	151	27.27272727272727	52890862.0
BMT173D37_1	64.07369002343677	40.0	151.0	151	18.181818181818183	54828591.0
BMT173D37_2	62.95578087275723	41.0	151.0	151	27.27272727272727	54828591.0
BMT173D69_1	43.22282397899303	45.0	151.0	151	18.181818181818183	57203106.0
BMT173D69_2	42.614490857535436	45.0	151.0	151	27.27272727272727	57203106.0
BMT173PRE_1	53.5634999116599	39.0	151.0	151	18.181818181818183	45297102.0
BMT173PRE_2	52.84687471962913	40.0	151.0	151	27.27272727272727	45297102.0
BMT174D61_1	35.26500881166362	47.0	151.0	151	18.181818181818183	36063737.0
BMT174D61_2	34.98138149047672	48.0	151.0	151	27.27272727272727	36063737.0
BMT174D7_1	36.454317223635044	47.0	151.0	151	9.090909090909092	38991538.0
BMT174D7_2	36.15451309571927	47.0	151.0	151	18.181818181818183	38991538.0
BMT174PRE_1	5.515853871297395	52.0	151.0	151	18.181818181818183	2096657.0
BMT174PRE_2	5.599633633943839	51.0	151.0	151	18.181818181818183	2096657.0
BMT180D-6_1	35.27195111652803	46.0	151.0	151	18.181818181818183	43092749.0
BMT180D-6_2	35.20967646924208	47.0	151.0	151	27.27272727272727	43092749.0
BMT180D0_1	36.79941841607201	47.0	151.0	151	18.181818181818183	47082794.0
BMT180D0_2	36.156901509236405	47.0	151.0	151	18.181818181818183	47082794.0
BMT181D3_1	41.735699411241086	45.0	151.0	151	18.181818181818183	33633397.0
BMT181D3_2	40.77602725070645	45.0	151.0	151	18.181818181818183	33633397.0
BMT181PRE_1	45.499691779520326	45.0	151.0	151	18.181818181818183	50629241.0
BMT181PRE_2	44.750137385660814	45.0	151.0	151	18.181818181818183	50629241.0
BMT182D-12_1	40.119973629539054	45.0	151.0	151	18.181818181818183	72528330.0
BMT182D-12_2	39.694915282972964	45.0	151.0	151	18.181818181818183	72528330.0
BMT182D-13_1	41.001577353455055	48.0	151.0	151	18.181818181818183	52274144.0
BMT182D-13_2	40.37212357502755	48.0	151.0	151	27.27272727272727	52274144.0
BMT183D5_1	32.22701225287706	46.0	151.0	151	18.181818181818183	38739245.0
BMT183D5_2	31.87332436790105	46.0	151.0	151	27.27272727272727	38739245.0
BMT183D7_1	34.58814161789617	45.0	151.0	151	18.181818181818183	43919758.0
BMT183D7_2	34.407681442201664	45.0	151.0	151	27.27272727272727	43919758.0
BMT184PRE_1	36.41293841703263	46.0	151.0	151	18.181818181818183	36873716.0
BMT184PRE_2	36.17648998152425	47.0	151.0	151	27.27272727272727	36873716.0
BMT185D0_1	40.70246466726617	49.0	151.0	151	18.181818181818183	39081270.0
BMT185D0_2	39.75043895280316	50.0	151.0	151	27.27272727272727	39081270.0
BMT185PRE_1	42.53478735099206	50.0	151.0	151	9.090909090909092	34690018.0
BMT185PRE_2	41.8108791436392	51.0	151.0	151	18.181818181818183	34690018.0
